旧 UCS 码位	字符
U+3645	떤
U+3646	떨
U+3647	떪
U+3648	떫
U+3649	떰
U+364A	떱
U+364B	떳
U+364C	떴
U+364D	떵
U+364E	떻
U+364F	떼
U+3650	떽
U+3651	뗀
U+3652	뗄
U+3653	뗌
U+3654	뗍
U+3655	뗏
U+3656	뗐
U+3657	뗑
U+3658	뗘
U+3659	뗬
U+365A	또
U+365B	똑
U+365C	똔
U+365D	똘
U+365E	똥
U+365F	똬
U+3660	똴
U+3661	뙈
U+3662	뙤
U+3663	뙨
U+3664	뚜
U+3665	뚝
U+3666	뚠
U+3667	뚤
U+3668	뚫
U+3669	뚬
U+366A	뚱
U+366B	뛔
U+366C	뛰
U+366D	뛴
U+366E	뛸
U+366F	뜀
U+3670	뜁
U+3671	뜅
U+3672	뜨
U+3673	뜩
U+3674	뜬
U+3675	뜯
U+3676	뜰
U+3677	뜸
U+3678	뜹
U+3679	뜻
U+367A	띄
U+367B	띈
U+367C	띌
U+367D	띔
U+367E	띕
U+367F	띠
U+3680	띤
U+3681	띨
U+3682	띰
U+3683	띱
U+3684	띳
U+3685	띵
U+3686	라
U+3687	락
U+3688	란
U+3689	랄
U+368A	람
U+368B	랍
U+368C	랏
U+368D	랐
U+368E	랑
U+368F	랒
U+3690	랖
U+3691	랗
U+3692	래
U+3693	랙
U+3694	랜
U+3695	랠
U+3696	램
U+3697	랩
U+3698	랫
U+3699	랬
U+369A	랭
U+369B	랴
U+369C	략
U+369D	랸
U+369E	럇
U+369F	량
U+36A0	러
U+36A1	럭
U+36A2	런
U+36A3	럴
U+36A4	럼
U+36A5	럽
U+36A6	럿
U+36A7	렀
U+36A8	렁
U+36A9	렇
U+36AA	레
U+36AB	렉
U+36AC	렌
U+36AD	렐
U+36AE	렘
U+36AF	렙
U+36B0	렛
U+36B1	렝
U+36B2	려
U+36B3	력
U+36B4	련
U+36B5	렬
U+36B6	렴
U+36B7	렵
U+36B8	렷
U+36B9	렸
U+36BA	령
U+36BB	례
U+36BC	롄
U+36BD	롑
U+36BE	롓
U+36BF	로
U+36C0	록
U+36C1	론
U+36C2	롤
U+36C3	롬
U+36C4	롭
U+36C5	롯
U+36C6	롱
U+36C7	롸
U+36C8	롼
U+36C9	뢍
U+36CA	뢨
U+36CB	뢰
U+36CC	뢴
U+36CD	뢸
U+36CE	룀
U+36CF	룁
U+36D0	룃
U+36D1	룅
U+36D2	료
U+36D3	룐
U+36D4	룔
U+36D5	룝
U+36D6	룟
U+36D7	룡
U+36D8	루
U+36D9	룩
U+36DA	룬
U+36DB	룰
U+36DC	룸
U+36DD	룹
U+36DE	룻
U+36DF	룽
U+36E0	뤄
U+36E1	뤘
U+36E2	뤠
U+36E3	뤼
U+36E4	뤽
U+36E5	륀
U+36E6	륄
U+36E7	륌
U+36E8	륏
U+36E9	륑
U+36EA	류
U+36EB	륙
U+36EC	륜
U+36ED	률
U+36EE	륨
U+36EF	륩
U+36F0	륫
U+36F1	륭
U+36F2	르
U+36F3	륵
U+36F4	른
U+36F5	를
U+36F6	름
U+36F7	릅
U+36F8	릇
U+36F9	릉
U+36FA	릊
U+36FB	릍
U+36FC	릎
U+36FD	리
U+36FE	릭
U+36FF	린
U+3700	릴
U+3701	림
U+3702	립
U+3703	릿
U+3704	링
U+3705	마
U+3706	막
U+3707	만
U+3708	많
U+3709	맏
U+370A	말
U+370B	맑
U+370C	맒
U+370D	맘
U+370E	맙
U+370F	맛
U+3710	망
U+3711	맞
U+3712	맡
U+3713	맣
U+3714	매
U+3715	맥
U+3716	맨
U+3717	맬
U+3718	맴
U+3719	맵
U+371A	맷
U+371B	맸
U+371C	맹
U+371D	맺
U+371E	먀
U+371F	먁
U+3720	먈
U+3721	먕
U+3722	머
U+3723	먹
U+3724	먼
U+3725	멀
U+3726	멂
U+3727	멈
U+3728	멉
U+3729	멋
U+372A	멍
U+372B	멎
U+372C	멓
U+372D	메
U+372E	멕
U+372F	멘
U+3730	멜
U+3731	멤
U+3732	멥
U+3733	멧
U+3734	멨
U+3735	멩
U+3736	며
U+3737	멱
U+3738	면
U+3739	멸
U+373A	몃
U+373B	몄
U+373C	명
U+373D	몇
U+373E	몌
U+373F	모
U+3740	목
U+3741	몫
U+3742	몬
U+3743	몰
U+3744	몲
U+3745	몸
U+3746	몹
U+3747	못
U+3748	몽
U+3749	뫄
U+374A	뫈
U+374B	뫘
U+374C	뫙
U+374D	뫼
U+374E	묀
U+374F	묄
U+3750	묍
U+3751	묏
U+3752	묑
U+3753	묘
U+3754	묜
U+3755	묠
U+3756	묩
U+3757	묫
U+3758	무
U+3759	묵
U+375A	묶
U+375B	문
U+375C	묻
U+375D	물
U+375E	묽
U+375F	묾
U+3760	뭄
U+3761	뭅
U+3762	뭇
U+3763	뭉
U+3764	뭍
U+3765	뭏
U+3766	뭐
U+3767	뭔
U+3768	뭘
U+3769	뭡
U+376A	뭣
U+376B	뭬
U+376C	뮈
U+376D	뮌
U+376E	뮐
U+376F	뮤
U+3770	뮨
U+3771	뮬
U+3772	뮴
U+3773	뮷
U+3774	므
U+3775	믄
U+3776	믈
U+3777	믐
U+3778	믓
U+3779	미
U+377A	믹
U+377B	민
U+377C	믿
U+377D	밀
U+377E	밂
U+377F	밈
U+3780	밉
U+3781	밋
U+3782	밌
U+3783	밍
U+3784	및
U+3785	밑
U+3786	바
U+3787	박
U+3788	밖
U+3789	밗
U+378A	반
U+378B	받
U+378C	발
U+378D	밝
U+378E	밞
U+378F	밟
U+3790	밤
U+3791	밥
U+3792	밧
U+3793	방
U+3794	밭
U+3795	배
U+3796	백
U+3797	밴
U+3798	밸
U+3799	뱀
U+379A	뱁
U+379B	뱃
U+379C	뱄
U+379D	뱅
U+379E	뱉
U+379F	뱌
U+37A0	뱍
U+37A1	뱐
U+37A2	뱝
U+37A3	버
U+37A4	벅
U+37A5	번
U+37A6	벋
U+37A7	벌
U+37A8	벎
U+37A9	범
U+37AA	법
U+37AB	벗
U+37AC	벙
U+37AD	벚
U+37AE	베
U+37AF	벡
U+37B0	벤
U+37B1	벧
U+37B2	벨
U+37B3	벰
U+37B4	벱
U+37B5	벳
U+37B6	벴
U+37B7	벵
U+37B8	벼
U+37B9	벽
U+37BA	변
U+37BB	별
U+37BC	볍
U+37BD	볏
U+37BE	볐
U+37BF	병
U+37C0	볕
U+37C1	볘
U+37C2	볜
U+37C3	보
U+37C4	복
U+37C5	볶
U+37C6	본
U+37C7	볼
U+37C8	봄
U+37C9	봅
U+37CA	봇
U+37CB	봉
U+37CC	봐
U+37CD	봔
U+37CE	봤
U+37CF	봬
U+37D0	뵀
U+37D1	뵈
U+37D2	뵉
U+37D3	뵌
U+37D4	뵐
U+37D5	뵘
U+37D6	뵙
U+37D7	뵤
U+37D8	뵨
U+37D9	부
U+37DA	북
U+37DB	분
U+37DC	붇
U+37DD	불
U+37DE	붉
U+37DF	붊
U+37E0	붐
U+37E1	붑
U+37E2	붓
U+37E3	붕
U+37E4	붙
U+37E5	붚
U+37E6	붜
U+37E7	붤
U+37E8	붰
U+37E9	붸
U+37EA	뷔
U+37EB	뷕
U+37EC	뷘
U+37ED	뷜
U+37EE	뷩
U+37EF	뷰
U+37F0	뷴
U+37F1	뷸
U+37F2	븀
U+37F3	븃
U+37F4	븅
U+37F5	브
U+37F6	븍
U+37F7	븐
U+37F8	블
U+37F9	븜
U+37FA	븝
U+37FB	븟
U+37FC	비
U+37FD	빅
U+37FE	빈
U+37FF	빌
U+3800	빎
U+3801	빔
U+3802	빕
U+3803	빗
U+3804	빙
U+3805	빚
U+3806	빛
U+3807	빠
U+3808	빡
U+3809	빤
U+380A	빨
U+380B	빪
U+380C	빰
U+380D	빱
U+380E	빳
U+380F	빴
U+3810	빵
U+3811	빻
U+3812	빼
U+3813	빽
U+3814	뺀
U+3815	뺄
U+3816	뺌
U+3817	뺍
U+3818	뺏
U+3819	뺐
U+381A	뺑
U+381B	뺘
U+381C	뺙
U+381D	뺨
U+381E	뻐
U+381F	뻑
U+3820	뻔
U+3821	뻗
U+3822	뻘
U+3823	뻠
U+3824	뻣
U+3825	뻤
U+3826	뻥
U+3827	뻬
U+3828	뼁
U+3829	뼈
U+382A	뼉
U+382B	뼘
U+382C	뼙
U+382D	뼛
U+382E	뼜
U+382F	뼝
U+3830	뽀
U+3831	뽁
U+3832	뽄
U+3833	뽈
U+3834	뽐
U+3835	뽑
U+3836	뽕
U+3837	뾔
U+3838	뾰
U+3839	뿅
U+383A	뿌
U+383B	뿍
U+383C	뿐
U+383D	뿔
U+383E	뿜
U+383F	뿟
U+3840	뿡
U+3841	쀼
U+3842	쁑
U+3843	쁘
U+3844	쁜
U+3845	쁠
U+3846	쁨
U+3847	쁩
U+3848	삐
U+3849	삑
U+384A	삔
U+384B	삘
U+384C	삠
U+384D	삡
U+384E	삣
U+384F	삥
U+3850	사
U+3851	삭
U+3852	삯
U+3853	산
U+3854	삳
U+3855	살
U+3856	삵
U+3857	삶
U+3858	삼
U+3859	삽
U+385A	삿
U+385B	샀
U+385C	상
U+385D	샅
U+385E	새
U+385F	색
U+3860	샌
U+3861	샐
U+3862	샘
U+3863	샙
U+3864	샛
U+3865	샜
U+3866	생
U+3867	샤
U+3868	샥
U+3869	샨
U+386A	샬
U+386B	샴
U+386C	샵
U+386D	샷
U+386E	샹
U+386F	섀
U+3870	섄
U+3871	섈
U+3872	섐
U+3873	섕
U+3874	서
U+3875	석
U+3876	섞
U+3877	섟
U+3878	선
U+3879	섣
U+387A	설
U+387B	섦
U+387C	섧
U+387D	섬
U+387E	섭
U+387F	섯
U+3880	섰
U+3881	성
U+3882	섶
U+3883	세
U+3884	섹
U+3885	센
U+3886	셀
U+3887	셈
U+3888	셉
U+3889	셋
U+388A	셌
U+388B	셍
U+388C	셔
U+388D	셕
U+388E	션
U+388F	셜
U+3890	셤
U+3891	셥
U+3892	셧
U+3893	셨
U+3894	셩
U+3895	셰
U+3896	셴
U+3897	셸
U+3898	솅
U+3899	소
U+389A	속
U+389B	솎
U+389C	손
U+389D	솔
U+389E	솖
U+389F	솜
U+38A0	솝
U+38A1	솟
U+38A2	송
U+38A3	솥
U+38A4	솨
U+38A5	솩
U+38A6	솬
U+38A7	솰
U+38A8	솽
U+38A9	쇄
U+38AA	쇈
U+38AB	쇌
U+38AC	쇔
U+38AD	쇗
U+38AE	쇘
U+38AF	쇠
U+38B0	쇤
U+38B1	쇨
U+38B2	쇰
U+38B3	쇱
U+38B4	쇳
U+38B5	쇼
U+38B6	쇽
U+38B7	숀
U+38B8	숄
U+38B9	숌
U+38BA	숍
U+38BB	숏
U+38BC	숑
U+38BD	수
U+38BE	숙
U+38BF	순
U+38C0	숟
U+38C1	술
U+38C2	숨
U+38C3	숩
U+38C4	숫
U+38C5	숭
U+38C6	숯
U+38C7	숱
U+38C8	숲
U+38C9	숴
U+38CA	쉈
U+38CB	쉐
U+38CC	쉑
U+38CD	쉔
U+38CE	쉘
U+38CF	쉠
U+38D0	쉥
U+38D1	쉬
U+38D2	쉭
U+38D3	쉰
U+38D4	쉴
U+38D5	쉼
U+38D6	쉽
U+38D7	쉿
U+38D8	슁
U+38D9	슈
U+38DA	슉
U+38DB	슐
U+38DC	슘
U+38DD	슛
U+38DE	슝
U+38DF	스
U+38E0	슥
U+38E1	슨
U+38E2	슬
U+38E3	슭
U+38E4	슴
U+38E5	습
U+38E6	슷
U+38E7	승
U+38E8	시
U+38E9	식
U+38EA	신
U+38EB	싣
U+38EC	실
U+38ED	싫
U+38EE	심
U+38EF	십
U+38F0	싯
U+38F1	싱
U+38F2	싶
U+38F3	싸
U+38F4	싹
U+38F5	싻
U+38F6	싼
U+38F7	쌀
U+38F8	쌈
U+38F9	쌉
U+38FA	쌌
U+38FB	쌍
U+38FC	쌓
U+38FD	쌔
U+38FE	쌕
U+38FF	쌘
U+3900	쌜
U+3901	쌤
U+3902	쌥
U+3903	쌨
U+3904	쌩
U+3905	썅
U+3906	써
U+3907	썩
U+3908	썬
U+3909	썰
U+390A	썲
U+390B	썸
U+390C	썹
U+390D	썼
U+390E	썽
U+390F	쎄
U+3910	쎈
U+3911	쎌
U+3912	쏀
U+3913	쏘
U+3914	쏙
U+3915	쏜
U+3916	쏟
U+3917	쏠
U+3918	쏢
U+3919	쏨
U+391A	쏩
U+391B	쏭
U+391C	쏴
U+391D	쏵
U+391E	쏸
U+391F	쐈
U+3920	쐐
U+3921	쐤
U+3922	쐬
U+3923	쐰
U+3924	쐴
U+3925	쐼
U+3926	쐽
U+3927	쑈
U+3928	쑤
U+3929	쑥
U+392A	쑨
U+392B	쑬
U+392C	쑴
U+392D	쑵
U+392E	쑹
U+392F	쒀
U+3930	쒔
U+3931	쒜
U+3932	쒸
U+3933	쒼
U+3934	쓩
U+3935	쓰
U+3936	쓱
U+3937	쓴
U+3938	쓸
U+3939	쓺
U+393A	쓿
U+393B	씀
U+393C	씁
U+393D	씌
U+393E	씐
U+393F	씔
U+3940	씜
U+3941	씨
U+3942	씩
U+3943	씬
U+3944	씰
U+3945	씸
U+3946	씹
U+3947	씻
U+3948	씽
U+3949	아
U+394A	악
U+394B	안
U+394C	앉
U+394D	않
U+394E	알
U+394F	앍
U+3950	앎
U+3951	앓
U+3952	암
U+3953	압
U+3954	앗
U+3955	았
U+3956	앙
U+3957	앝
U+3958	앞
U+3959	애
U+395A	액
U+395B	앤
U+395C	앨
U+395D	앰
U+395E	앱
U+395F	앳
U+3960	앴
U+3961	앵
U+3962	야
U+3963	약
U+3964	얀
U+3965	얄
U+3966	얇
U+3967	얌
U+3968	얍
U+3969	얏
U+396A	양
U+396B	얕
U+396C	얗
U+396D	얘
U+396E	얜
U+396F	얠
U+3970	얩
U+3971	어
U+3972	억
U+3973	언
U+3974	얹
U+3975	얻
U+3976	얼
U+3977	얽
U+3978	얾
U+3979	엄
U+397A	업
U+397B	없
U+397C	엇
U+397D	었
U+397E	엉
U+397F	엊
U+3980	엌
U+3981	엎
U+3982	에
U+3983	엑
U+3984	엔
U+3985	엘
U+3986	엠
U+3987	엡
U+3988	엣
U+3989	엥
U+398A	여
U+398B	역
U+398C	엮
U+398D	연
U+398E	열
U+398F	엶
U+3990	엷
U+3991	염
U+3992	엽
U+3993	엾
U+3994	엿
U+3995	였
U+3996	영
U+3997	옅
U+3998	옆
U+3999	옇
U+399A	예
U+399B	옌
U+399C	옐
U+399D	옘
U+399E	옙
U+399F	옛
U+39A0	옜
U+39A1	오
U+39A2	옥
U+39A3	온
U+39A4	올
U+39A5	옭
U+39A6	옮
U+39A7	옰
U+39A8	옳
U+39A9	옴
U+39AA	옵
U+39AB	옷
U+39AC	옹
U+39AD	옻
U+39AE	와
U+39AF	왁
U+39B0	완
U+39B1	왈
U+39B2	왐
U+39B3	왑
U+39B4	왓
U+39B5	왔
U+39B6	왕
U+39B7	왜
U+39B8	왝
U+39B9	왠
U+39BA	왬
U+39BB	왯
U+39BC	왱
U+39BD	외
U+39BE	왹
U+39BF	왼
U+39C0	욀
U+39C1	욈
U+39C2	욉
U+39C3	욋
U+39C4	욍
U+39C5	요
U+39C6	욕
U+39C7	욘
U+39C8	욜
U+39C9	욤
U+39CA	욥
U+39CB	욧
U+39CC	용
U+39CD	우
U+39CE	욱
U+39CF	운
U+39D0	울
U+39D1	욹
U+39D2	욺
U+39D3	움
U+39D4	웁
U+39D5	웃
U+39D6	웅
U+39D7	워
U+39D8	웍
U+39D9	원
U+39DA	월
U+39DB	웜
U+39DC	웝
U+39DD	웠
U+39DE	웡
U+39DF	웨
U+39E0	웩
U+39E1	웬
U+39E2	웰
U+39E3	웸
U+39E4	웹
U+39E5	웽
U+39E6	위
U+39E7	윅
U+39E8	윈
U+39E9	윌
U+39EA	윔
U+39EB	윕
U+39EC	윗
U+39ED	윙
U+39EE	유
U+39EF	육
U+39F0	윤
U+39F1	율
U+39F2	윰
U+39F3	윱
U+39F4	윳
U+39F5	융
U+39F6	윷
U+39F7	으
U+39F8	윽
U+39F9	은
U+39FA	을
U+39FB	읊
U+39FC	음
U+39FD	읍
U+39FE	읏
U+39FF	응
U+3A00	읒
U+3A01	읓
U+3A02	읔
U+3A03	읕
U+3A04	읖
U+3A05	읗
U+3A06	의
U+3A07	읜
U+3A08	읠
U+3A09	읨
U+3A0A	읫
U+3A0B	이
U+3A0C	익
U+3A0D	인
U+3A0E	일
U+3A0F	읽
U+3A10	읾
U+3A11	잃
U+3A12	임
U+3A13	입
U+3A14	잇
U+3A15	있
U+3A16	잉
U+3A17	잊
U+3A18	잎
U+3A19	자
U+3A1A	작
U+3A1B	잔
U+3A1C	잖
U+3A1D	잗
U+3A1E	잘
U+3A1F	잚
U+3A20	잠
U+3A21	잡
U+3A22	잣
U+3A23	잤
U+3A24	장
U+3A25	잦
U+3A26	재
U+3A27	잭
U+3A28	잰
U+3A29	잴
U+3A2A	잼
U+3A2B	잽
U+3A2C	잿
U+3A2D	쟀
U+3A2E	쟁
U+3A2F	쟈
U+3A30	쟉
U+3A31	쟌
U+3A32	쟎
U+3A33	쟐
U+3A34	쟘
U+3A35	쟝
U+3A36	쟤
U+3A37	쟨
U+3A38	쟬
U+3A39	저
U+3A3A	적
U+3A3B	전
U+3A3C	절
U+3A3D	젊
U+3A3E	점
U+3A3F	접
U+3A40	젓
U+3A41	정
U+3A42	젖
U+3A43	제
U+3A44	젝
U+3A45	젠
U+3A46	젤
U+3A47	젬
U+3A48	젭
U+3A49	젯
U+3A4A	젱
U+3A4B	져
U+3A4C	젼
U+3A4D	졀
U+3A4E	졈
U+3A4F	졉
U+3A50	졌
U+3A51	졍
U+3A52	졔
U+3A53	조
U+3A54	족
U+3A55	존
U+3A56	졸
U+3A57	졺
U+3A58	좀
U+3A59	좁
U+3A5A	좃
U+3A5B	종
U+3A5C	좆
U+3A5D	좇
U+3A5E	좋
U+3A5F	좌
U+3A60	좍
U+3A61	좔
U+3A62	좝
U+3A63	좟
U+3A64	좡
U+3A65	좨
U+3A66	좼
U+3A67	좽
U+3A68	죄
U+3A69	죈
U+3A6A	죌
U+3A6B	죔
U+3A6C	죕
U+3A6D	죗
U+3A6E	죙
