来源：https://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0212.TXT

JIS X 0212 区位	字符	注释
33-16	擰
33-17	擵
33-18	擷
33-19	擻
33-20	擿
33-21	攁
33-22	攄
33-23	攈
33-24	攉
33-25	攊
33-26	攏
33-27	攓
33-28	攔
33-29	攖
33-30	攙
33-31	攛
33-32	攞
33-33	攟
33-34	攢
33-35	攦
33-36	攩
33-37	攮
33-38	攱
33-39	攺
33-40	攼
33-41	攽
33-42	敃
33-43	敇
33-44	敉
33-45	敐
33-46	敒
33-47	敔
33-48	敟
33-49	敠
33-50	敧
33-51	敫
33-52	敺
33-53	敽
33-54	斁
33-55	斅
33-56	斊
33-57	斒
33-58	斕
33-59	斘
33-60	斝
33-61	斠
33-62	斣
33-63	斦
33-64	斮
33-65	斲
33-66	斳
33-67	斴
33-68	斿
33-69	旂
33-70	旈
33-71	旉
33-72	旎
33-73	旐
33-74	旔
33-75	旖
33-76	旘
33-77	旟
33-78	旰
33-79	旲
33-80	旴
33-81	旵
33-82	旹
33-83	旾
33-84	旿
33-85	昀
33-86	昄
33-87	昈
33-88	昉
33-89	昍
33-90	昑
33-91	昒
33-92	昕
33-93	昖
33-94	昝
34-01	昞
34-02	昡
34-03	昢
34-04	昣
34-05	昤
34-06	昦
34-07	昩
34-08	昪
34-09	昫
34-10	昬
34-11	昮
34-12	昰
34-13	昱
34-14	昳
34-15	昹
34-16	昷
34-17	晀
34-18	晅
34-19	晆
34-20	晊
34-21	晌
34-22	晑
34-23	晎
34-24	晗
34-25	晘
34-26	晙
34-27	晛
34-28	晜
34-29	晠
34-30	晡
34-31	曻
34-32	晪
34-33	晫
34-34	晬
34-35	晾
34-36	晳
34-37	晵
34-38	晿
34-39	晷
34-40	晸
34-41	晹
34-42	晻
34-43	暀
34-44	晼
34-45	暋
34-46	暌
34-47	暍
34-48	暐
34-49	暒
34-50	暙
34-51	暚
34-52	暛
34-53	暜
34-54	暟
34-55	暠
34-56	暤
34-57	暭
34-58	暱
34-59	暲
34-60	暵
34-61	暻
34-62	暿
34-63	曀
34-64	曂
34-65	曃
34-66	曈
34-67	曌
34-68	曎
34-69	曏
34-70	曔
34-71	曛
34-72	曟
34-73	曨
34-74	曫
34-75	曬
34-76	曮
34-77	曺
34-78	朅
34-79	朇
34-80	朎
34-81	朓
34-82	朙
34-83	朜
34-84	朠
34-85	朢
34-86	朳
34-87	朾
34-88	杅
34-89	杇
34-90	杈
34-91	杌
34-92	杔
34-93	杕
34-94	杝
35-01	杦
35-02	杬
35-03	杮
35-04	杴
35-05	杶
35-06	杻
35-07	极
35-08	构
35-09	枎
35-10	枏
35-11	枑
35-12	枓
35-13	枖
35-14	枘
35-15	枙
35-16	枛
35-17	枰
35-18	枱
35-19	枲
35-20	枵
35-21	枻
35-22	枼
35-23	枽
35-24	柹
35-25	柀
35-26	柂
35-27	柃
35-28	柅
35-29	柈
35-30	柉
35-31	柒
35-32	柗
35-33	柙
35-34	柜
35-35	柡
35-36	柦
35-37	柰
35-38	柲
35-39	柶
35-40	柷
35-41	桒
35-42	栔
35-43	栙
35-44	栝
35-45	栟
35-46	栨
35-47	栧
35-48	栬
35-49	栭
35-50	栯
35-51	栰
35-52	栱
35-53	栳
35-54	栻
35-55	栿
35-56	桄
35-57	桅
35-58	桊
35-59	桌
35-60	桕
35-61	桗
35-62	桘
35-63	桛
35-64	桫
35-65	桮
35-66	桯
35-67	桰
35-68	桱
35-69	桲
35-70	桵
35-71	桹
35-72	桺
35-73	桻
35-74	桼
35-75	梂
35-76	梄
35-77	梆
35-78	梈
35-79	梖
35-80	梘
35-81	梚
35-82	梜
35-83	梡
35-84	梣
35-85	梥
35-86	梩
35-87	梪
35-88	梮
35-89	梲
35-90	梻
35-91	棅
35-92	棈
35-93	棌
35-94	棏
36-01	棐
36-02	棑
36-03	棓
36-04	棖
36-05	棙
36-06	棜
36-07	棝
36-08	棥
36-09	棨
36-10	棪
36-11	棫
36-12	棬
36-13	棭
36-14	棰
36-15	棱
36-16	棵
36-17	棶
36-18	棻
36-19	棼
36-20	棽
36-21	椆
36-22	椉
36-23	椊
36-24	椐
36-25	椑
36-26	椓
36-27	椖
36-28	椗
36-29	椱
36-30	椳
36-31	椵
36-32	椸
36-33	椻
36-34	楂
36-35	楅
36-36	楉
36-37	楎
36-38	楗
36-39	楛
36-40	楣
36-41	楤
36-42	楥
36-43	楦
36-44	楨
36-45	楩
36-46	楬
36-47	楰
36-48	楱
36-49	楲
36-50	楺
36-51	楻
36-52	楿
36-53	榀
36-54	榍
36-55	榒
36-56	榖
36-57	榘
36-58	榡
36-59	榥
36-60	榦
36-61	榨
36-62	榫
36-63	榭
36-64	榯
36-65	榷
36-66	榸
36-67	榺
36-68	榼
36-69	槅
36-70	槈
36-71	槑
36-72	槖
36-73	槗
36-74	槢
36-75	槥
36-76	槮
36-77	槯
36-78	槱
36-79	槳
36-80	槵
36-81	槾
36-82	樀
36-83	樁
36-84	樃
36-85	樏
36-86	樑
36-87	樕
36-88	樚
36-89	樝
36-90	樠
36-91	樤
36-92	樨
36-93	樰
36-94	樲
37-01	樴
37-02	樷
37-03	樻
37-04	樾
37-05	樿
37-06	橅
37-07	橆
37-08	橉
37-09	橊
37-10	橎
37-11	橐
37-12	橑
37-13	橒
37-14	橕
37-15	橖
37-16	橛
37-17	橤
37-18	橧
37-19	橪
37-20	橱
37-21	橳
37-22	橾
37-23	檁
37-24	檃
37-25	檆
37-26	檇
37-27	檉
37-28	檋
37-29	檑
37-30	檛
37-31	檝
37-32	檞
37-33	檟
37-34	檥
37-35	檫
37-36	檯
37-37	檰
37-38	檱
37-39	檴
37-40	檽
37-41	檾
37-42	檿
37-43	櫆
37-44	櫉
37-45	櫈
37-46	櫌
37-47	櫐
37-48	櫔
37-49	櫕
37-50	櫖
37-51	櫜
37-52	櫝
37-53	櫤
37-54	櫧
37-55	櫬
37-56	櫰
37-57	櫱
37-58	櫲
37-59	櫼
37-60	櫽
37-61	欂
37-62	欃
37-63	欆
37-64	欇
37-65	欉
37-66	欏
37-67	欐
37-68	欑
37-69	欗
37-70	欛
37-71	欞
37-72	欤
37-73	欨
37-74	欫
37-75	欬
37-76	欯
37-77	欵
37-78	欶
37-79	欻
37-80	欿
37-81	歆
37-82	歊
37-83	歍
37-84	歒
37-85	歖
37-86	歘
37-87	歝
37-88	歠
37-89	歧
37-90	歫
37-91	歮
37-92	歰
37-93	歵
37-94	歽
38-01	歾
38-02	殂
38-03	殅
38-04	殗
38-05	殛
38-06	殟
38-07	殠
38-08	殢
38-09	殣
38-10	殨
38-11	殩
38-12	殬
38-13	殭
38-14	殮
38-15	殰
38-16	殸
38-17	殹
38-18	殽
38-19	殾
38-20	毃
38-21	毄
38-22	毉
38-23	毌
38-24	毖
38-25	毚
38-26	毡
38-27	毣
38-28	毦
38-29	毧
38-30	毮
38-31	毱
38-32	毷
38-33	毹
38-34	毿
38-35	氂
38-36	氄
38-37	氅
38-38	氉
38-39	氍
38-40	氎
38-41	氐
38-42	氒
38-43	氙
38-44	氟
38-45	氦
38-46	氧
38-47	氨
38-48	氬
38-49	氮
38-50	氳
38-51	氵
38-52	氶
38-53	氺
38-54	氻
38-55	氿
38-56	汊
38-57	汋
38-58	汍
38-59	汏
38-60	汒
38-61	汔
38-62	汙
38-63	汛
38-64	汜
38-65	汫
38-66	汭
38-67	汯
38-68	汴
38-69	汶
38-70	汸
38-71	汹
38-72	汻
38-73	沅
38-74	沆
38-75	沇
38-76	沉
38-77	沔
38-78	沕
38-79	沗
38-80	沘
38-81	沜
38-82	沟
38-83	沰
38-84	沲
38-85	沴
38-86	泂
38-87	泆
38-88	泍
38-89	泏
38-90	泐
38-91	泑
38-92	泒
38-93	泔
38-94	泖
39-01	泚
39-02	泜
39-03	泠
39-04	泧
39-05	泩
39-06	泫
39-07	泬
39-08	泮
39-09	泲
39-10	泴
39-11	洄
39-12	洇
39-13	洊
39-14	洎
39-15	洏
39-16	洑
39-17	洓
39-18	洚
39-19	洦
39-20	洧
39-21	洨
39-22	汧
39-23	洮
39-24	洯
39-25	洱
39-26	洹
39-27	洼
39-28	洿
39-29	浗
39-30	浞
39-31	浟
39-32	浡
39-33	浥
39-34	浧
39-35	浯
39-36	浰
39-37	浼
39-38	涂
39-39	涇
39-40	涑
39-41	涒
39-42	涔
39-43	涖
39-44	涗
39-45	涘
39-46	涪
39-47	涬
39-48	涴
39-49	涷
39-50	涹
39-51	涽
39-52	涿
39-53	淄
39-54	淈
39-55	淊
39-56	淎
39-57	淏
39-58	淖
39-59	淛
39-60	淝
39-61	淟
39-62	淠
39-63	淢
39-64	淥
39-65	淩
39-66	淯
39-67	淰
39-68	淴
39-69	淶
39-70	淼
39-71	渀
39-72	渄
39-73	渞
39-74	渢
39-75	渧
39-76	渲
39-77	渶
39-78	渹
39-79	渻
39-80	渼
39-81	湄
39-82	湅
39-83	湈
39-84	湉
39-85	湋
39-86	湏
39-87	湑
39-88	湒
39-89	湓
39-90	湔
39-91	湗
39-92	湜
39-93	湝
39-94	湞
40-01	湢
40-02	湣
40-03	湨
40-04	湳
40-05	湻
40-06	湽
40-07	溍
40-08	溓
40-09	溙
40-10	溠
40-11	溧
40-12	溭
40-13	溮
40-14	溱
40-15	溳
40-16	溻
40-17	溿
40-18	滀
40-19	滁
40-20	滃
40-21	滇
40-22	滈
40-23	滊
40-24	滍
40-25	滎
40-26	滏
40-27	滫
40-28	滭
40-29	滮
40-30	滹
40-31	滻
40-32	滽
40-33	漄
40-34	漈
40-35	漊
40-36	漌
40-37	漍
40-38	漖
40-39	漘
40-40	漚
40-41	漛
40-42	漦
40-43	漩
40-44	漪
40-45	漯
40-46	漰
40-47	漳
40-48	漶
40-49	漻
40-50	漼
40-51	漭
40-52	潏
40-53	潑
40-54	潒
40-55	潓
40-56	潗
40-57	潙
40-58	潚
40-59	潝
40-60	潞
40-61	潡
40-62	潢
40-63	潨
40-64	潬
40-65	潽
40-66	潾
40-67	澃
40-68	澇
40-69	澈
40-70	澋
40-71	澌
40-72	澍
40-73	澐
40-74	澒
40-75	澓
40-76	澔
40-77	澖
40-78	澚
40-79	澟
40-80	澠
40-81	澥
40-82	澦
40-83	澧
40-84	澨
40-85	澮
40-86	澯
40-87	澰
40-88	澵
40-89	澶
40-90	澼
40-91	濅
40-92	濇
40-93	濈
40-94	濊
41-01	濚
41-02	濞
41-03	濨
41-04	濩
41-05	濰
41-06	濵
41-07	濹
41-08	濼
41-09	濽
41-10	瀀
41-11	瀅
41-12	瀆
41-13	瀇
41-14	瀍
41-15	瀗
41-16	瀠
41-17	瀣
41-18	瀯
41-19	瀴
41-20	瀷
41-21	瀹
41-22	瀼
41-23	灃
41-24	灄
41-25	灈
41-26	灉
41-27	灊
41-28	灋
41-29	灔
41-30	灕
41-31	灝
41-32	灞
41-33	灎
41-34	灤
41-35	灥
41-36	灬
41-37	灮
41-38	灵
41-39	灶
41-40	灾
41-41	炁
41-42	炅
41-43	炆
41-44	炔
41-45	炕
41-46	炖
41-47	炗
41-48	炘
41-49	炛
41-50	炤
41-51	炫
41-52	炰
41-53	炱
41-54	炴
41-55	炷
41-56	烊
41-57	烑
41-58	烓
41-59	烔
41-60	烕
41-61	烖
41-62	烘
41-63	烜
41-64	烤
41-65	烺
41-66	焃
41-67	焄
41-68	焅
41-69	焆
41-70	焇
41-71	焋
41-72	焌
41-73	焏
41-74	焞
41-75	焠
41-76	焫
41-77	焭
41-78	焯
41-79	焰
41-80	焱
41-81	焸
41-82	煁
41-83	煅
41-84	煆
41-85	煇
41-86	煊
41-87	煋
41-88	煐
41-89	煒
41-90	煗
41-91	煚
41-92	煜
41-93	煞
41-94	煠
42-01	煨
42-02	煹
42-03	熀
42-04	熅
42-05	熇
42-06	熌
42-07	熒
42-08	熚
42-09	熛
42-10	熠
42-11	熢
42-12	熯
42-13	熰
42-14	熲
42-15	熳
42-16	熺
42-17	熿
42-18	燀
42-19	燁
42-20	燄
42-21	燋
42-22	燌
42-23	燓
42-24	燖
42-25	燙
42-26	燚
42-27	燜
42-28	燸
42-29	燾
42-30	爀
42-31	爇
42-32	爈
42-33	爉
42-34	爓
42-35	爗
42-36	爚
42-37	爝
42-38	爟
42-39	爤
42-40	爫
42-41	爯
42-42	爴
42-43	爸
42-44	爹
42-45	牁
42-46	牂
42-47	牃
42-48	牅
42-49	牎
42-50	牏
42-51	牐
42-52	牓
42-53	牕
42-54	牖
42-55	牚
42-56	牜
42-57	牞
42-58	牠
42-59	牣
42-60	牨
42-61	牫
42-62	牮
42-63	牯
42-64	牱
42-65	牷
42-66	牸
42-67	牻
42-68	牼
42-69	牿
42-70	犄
42-71	犉
42-72	犍
42-73	犎
42-74	犓
42-75	犛
42-76	犨
42-77	犭
42-78	犮
42-79	犱
42-80	犴
42-81	犾
42-82	狁
42-83	狇
42-84	狉
42-85	狌
42-86	狕
42-87	狖
42-88	狘
42-89	狟
42-90	狥
42-91	狳
42-92	狴
42-93	狺
42-94	狻
43-01	狾
43-02	猂
43-03	猄
43-04	猅
43-05	猇
43-06	猋
43-07	猍
43-08	猒
43-09	猓
43-10	猘
43-11	猙
43-12	猞
43-13	猢
43-14	猤
43-15	猧
43-16	猨
43-17	猬
43-18	猱
43-19	猲
43-20	猵
43-21	猺
43-22	猻
43-23	猽
43-24	獃
43-25	獍
43-26	獐
43-27	獒
43-28	獖
43-29	獘
43-30	獝
43-31	獞
43-32	獟
43-33	獠
43-34	獦
43-35	獧
43-36	獩
43-37	獫
43-38	獬
43-39	獮
43-40	獯
43-41	獱
43-42	獷
43-43	獹
43-44	獼
43-45	玀
43-46	玁
43-47	玃
43-48	玅
43-49	玆
43-50	玎
43-51	玐
43-52	玓
43-53	玕
43-54	玗
43-55	玘
43-56	玜
43-57	玞
43-58	玟
43-59	玠
43-60	玢
43-61	玥
43-62	玦
43-63	玪
43-64	玫
43-65	玭
43-66	玵
43-67	玷
43-68	玹
43-69	玼
43-70	玽
43-71	玿
43-72	珅
43-73	珆
43-74	珉
43-75	珋
43-76	珌
43-77	珏
43-78	珒
43-79	珓
43-80	珖
43-81	珙
43-82	珝
43-83	珡
43-84	珣
43-85	珦
43-86	珧
43-87	珩
43-88	珴
43-89	珵
43-90	珷
43-91	珹
43-92	珺
43-93	珻
43-94	珽
44-01	珿
44-02	琀
44-03	琁
44-04	琄
44-05	琇
44-06	琊
44-07	琑
44-08	琚
44-09	琛
44-10	琤
44-11	琦
44-12	琨
44-13	琩
44-14	琪
44-15	琫
44-16	琬
44-17	琭
44-18	琮
44-19	琯
44-20	琰
44-21	琱
44-22	琹
44-23	瑀
44-24	瑃
44-25	瑄
44-26	瑆
44-27	瑇
44-28	瑋
44-29	瑍
44-30	瑑
44-31	瑒
44-32	瑗
44-33	瑝
44-34	瑢
44-35	瑦
44-36	瑧
44-37	瑨
44-38	瑫
44-39	瑭
44-40	瑮
44-41	瑱
44-42	瑲
44-43	璀
44-44	璁
44-45	璅
44-46	璆
44-47	璇
44-48	璉
44-49	璏
44-50	璐
44-51	璑
44-52	璒
44-53	璘
44-54	璙
44-55	璚
44-56	璜
44-57	璟
44-58	璠
44-59	璡
44-60	璣
44-61	璦
44-62	璨
44-63	璩
44-64	璪
44-65	璫
44-66	璮
44-67	璯
44-68	璱
44-69	璲
44-70	璵
44-71	璹
44-72	璻
44-73	璿
44-74	瓈
44-75	瓉
44-76	瓌
44-77	瓐
44-78	瓓
44-79	瓘
44-80	瓚
44-81	瓛
44-82	瓞
44-83	瓟
44-84	瓤
44-85	瓨
44-86	瓪
44-87	瓫
44-88	瓯
44-89	瓴
44-90	瓺
44-91	瓻
44-92	瓼
44-93	瓿
44-94	甆
45-01	甒
45-02	甖
45-03	甗
45-04	甠
45-05	甡
45-06	甤
45-07	甧
45-08	甩
45-09	甪
45-10	甯
45-11	甶
45-12	甹
45-13	甽
45-14	甾
45-15	甿
45-16	畀
45-17	畃
45-18	畇
45-19	畈
45-20	畎
45-21	畐
45-22	畒
45-23	畗
45-24	畞
45-25	畟
45-26	畡
45-27	畯
45-28	畱
45-29	畹
45-30	畺
45-31	畻
45-32	畼
45-33	畽
45-34	畾
45-35	疁
45-36	疅
45-37	疐
45-38	疒
45-39	疓
45-40	疕
45-41	疙
45-42	疜
45-43	疢
45-44	疤
45-45	疴
45-46	疺
45-47	疿
45-48	痀
45-49	痁
45-50	痄
45-51	痆
45-52	痌
45-53	痎
45-54	痏
45-55	痗
45-56	痜
45-57	痟
45-58	痠
45-59	痡
45-60	痤
45-61	痧
45-62	痬
45-63	痮
45-64	痯
45-65	痱
45-66	痹
45-67	瘀
45-68	瘂
45-69	瘃
45-70	瘄
45-71	瘇
45-72	瘈
45-73	瘊
45-74	瘌
45-75	瘏
45-76	瘒
45-77	瘓
45-78	瘕
45-79	瘖
45-80	瘙
45-81	瘛
45-82	瘜
45-83	瘝
45-84	瘞
45-85	瘣
45-86	瘥
45-87	瘦
45-88	瘩
45-89	瘭
45-90	瘲
45-91	瘳
45-92	瘵
45-93	瘸
45-94	瘹
46-01	瘺
46-02	瘼
46-03	癊
46-04	癀
46-05	癁
46-06	癃
46-07	癄
46-08	癅
46-09	癉
46-10	癋
46-11	癕
46-12	癙
46-13	癟
46-14	癤
46-15	癥
46-16	癭
46-17	癮
46-18	癯
46-19	癱
46-20	癴
46-21	皁
46-22	皅
46-23	皌
46-24	皍
46-25	皕
46-26	皛
46-27	皜
46-28	皝
46-29	皟
46-30	皠
46-31	皢
46-32	皣
46-33	皤
46-34	皥
46-35	皦
46-36	皧
46-37	皨
46-38	皪
46-39	皭
46-40	皽
46-41	盁
46-42	盅
46-43	盉
46-44	盋
46-45	盌
46-46	盎
46-47	盔
46-48	盙
46-49	盠
46-50	盦
46-51	盨
46-52	盬
46-53	盰
46-54	盱
46-55	盶
46-56	盹
46-57	盼
46-58	眀
46-59	眆
46-60	眊
46-61	眎
46-62	眒
46-63	眔
46-64	眕
46-65	眗
46-66	眙
46-67	眚
46-68	眜
46-69	眢
46-70	眨
46-71	眭
46-72	眮
46-73	眯
46-74	眴
46-75	眵
46-76	眶
46-77	眹
46-78	眽
46-79	眾
46-80	睂
46-81	睅
46-82	睆
46-83	睊
46-84	睍
46-85	睎
46-86	睏
46-87	睒
46-88	睖
46-89	睗
46-90	睜
46-91	睞
46-92	睟
46-93	睠
46-94	睢
47-01	睤
47-02	睧
47-03	睪
47-04	睬
47-05	睰
47-06	睲
47-07	睳
47-08	睴
47-09	睺
47-10	睽
47-11	瞀
47-12	瞄
47-13	瞌
47-14	瞍
47-15	瞔
47-16	瞕
47-17	瞖
47-18	瞚
47-19	瞟
47-20	瞢
47-21	瞧
47-22	瞪
47-23	瞮
47-24	瞯
47-25	瞱
47-26	瞵
47-27	瞾
47-28	矃
47-29	矉
47-30	矑
47-31	矒
47-32	矕
47-33	矙
47-34	矞
47-35	矟
47-36	矠
47-37	矤
47-38	矦
47-39	矪
47-40	矬
47-41	矰
47-42	矱
47-43	矴
47-44	矸
47-45	矻
47-46	砅
47-47	砆
47-48	砉
47-49	砍
47-50	砎
47-51	砑
47-52	砝
47-53	砡
47-54	砢
47-55	砣
47-56	砭
47-57	砮
47-58	砰
47-59	砵
47-60	砷
47-61	硃
47-62	硄
47-63	硇
47-64	硈
47-65	硌
47-66	硎
47-67	硒
47-68	硜
47-69	硞
47-70	硠
47-71	硡
47-72	硣
47-73	硤
47-74	硨
47-75	硪
47-76	确
47-77	硺
47-78	硾
47-79	碊
47-80	碏
47-81	碔
47-82	碘
47-83	碡
47-84	碝
47-85	碞
47-86	碟
47-87	碤
47-88	碨
47-89	碬
47-90	碭
47-91	碰
47-92	碱
47-93	碲
47-94	碳
48-01	碻
48-02	碽
48-03	碿
48-04	磇
48-05	磈
48-06	磉
48-07	磌
48-08	磎
48-09	磒
48-10	磓
48-11	磕
48-12	磖
48-13	磤
48-14	磛
48-15	磟
48-16	磠
48-17	磡
48-18	磦
48-19	磪
48-20	磲
48-21	磳
48-22	礀
48-23	磶
48-24	磷
48-25	磺
48-26	磻
48-27	磿
48-28	礆
48-29	礌
48-30	礐
48-31	礚
48-32	礜
48-33	礞
48-34	礟
48-35	礠
48-36	礥
48-37	礧
48-38	礩
48-39	礭
48-40	礱
48-41	礴
48-42	礵
48-43	礻
48-44	礽
48-45	礿
48-46	祄
48-47	祅
48-48	祆
48-49	祊
48-50	祋
48-51	祏
48-52	祑
48-53	祔
48-54	祘
48-55	祛
48-56	祜
48-57	祧
48-58	祩
48-59	祫
48-60	祲
48-61	祹
48-62	祻
48-63	祼
48-64	祾
48-65	禋
48-66	禌
48-67	禑
48-68	禓
48-69	禔
48-70	禕
48-71	禖
48-72	禘
48-73	禛
48-74	禜
48-75	禡
48-76	禨
48-77	禩
48-78	禫
48-79	禯
48-80	禱
48-81	禴
48-82	禸
48-83	离
48-84	秂
48-85	秄
48-86	秇
48-87	秈
48-88	秊
48-89	秏
48-90	秔
48-91	秖
48-92	秚
48-93	秝
48-94	秞
49-01	秠
49-02	秢
49-03	秥
49-04	秪
49-05	秫
49-06	秭
49-07	秱
49-08	秸
49-09	秼
49-10	稂
49-11	稃
49-12	稇
49-13	稉
49-14	稊
49-15	稌
49-16	稑
49-17	稕
49-18	稛
49-19	稞
49-20	稡
49-21	稧
49-22	稫
49-23	稭
49-24	稯
49-25	稰
49-26	稴
49-27	稵
49-28	稸
49-29	稹
49-30	稺
49-31	穄
49-32	穅
49-33	穇
49-34	穈
49-35	穌
49-36	穕
49-37	穖
49-38	穙
49-39	穜
49-40	穝
49-41	穟
49-42	穠
49-43	穥
49-44	穧
49-45	穪
49-46	穭
49-47	穵
49-48	穸
49-49	穾
49-50	窀
49-51	窂
49-52	窅
49-53	窆
49-54	窊
49-55	窋
49-56	窐
49-57	窑
49-58	窔
49-59	窞
49-60	窠
49-61	窣
49-62	窬
49-63	窳
49-64	窵
49-65	窹
49-66	窻
49-67	窼
49-68	竆
49-69	竉
49-70	竌
49-71	竎
49-72	竑
49-73	竛
49-74	竨
49-75	竩
49-76	竫
49-77	竬
49-78	竱
49-79	竴
49-80	竻
49-81	竽
49-82	竾
49-83	笇
49-84	笔
49-85	笟
49-86	笣
49-87	笧
49-88	笩
49-89	笪
49-90	笫
49-91	笭
49-92	笮
49-93	笯
49-94	笰
50-01	笱
50-02	笴
50-03	笽
50-04	笿
50-05	筀
50-06	筁
50-07	筇
50-08	筎
50-09	筕
50-10	筠
50-11	筤
50-12	筦
50-13	筩
50-14	筪
50-15	筭
50-16	筯
50-17	筲
50-18	筳
50-19	筷
50-20	箄
50-21	箉
50-22	箎
50-23	箐
50-24	箑
50-25	箖
50-26	箛
50-27	箞
50-28	箠
50-29	箥
50-30	箬
50-31	箯
50-32	箰
50-33	箲
50-34	箵
50-35	箶
50-36	箺
50-37	箻
50-38	箼
50-39	箽
50-40	篂
50-41	篅
50-42	篈
50-43	篊
50-44	篔
50-45	篖
50-46	篗
50-47	篙
50-48	篚
50-49	篛
50-50	篨
50-51	篪
50-52	篲
50-53	篴
50-54	篵
50-55	篸
50-56	篹
50-57	篺
50-58	篼
50-59	篾
50-60	簁
50-61	簂
50-62	簃
50-63	簄
50-64	簆
50-65	簉
50-66	簋
50-67	簌
50-68	簎
50-69	簏
50-70	簙
50-71	簛
50-72	簠
50-73	簥
50-74	簦
50-75	簨
50-76	簬
50-77	簱
50-78	簳
50-79	簴
50-80	簶
50-81	簹
50-82	簺
50-83	籆
50-84	籊
50-85	籕
50-86	籑
50-87	籒
50-88	籓
50-89	籙
50-90	籚
50-91	籛
50-92	籜
50-93	籝
50-94	籞
51-01	籡
51-02	籣
51-03	籧
51-04	籩
51-05	籭
51-06	籮
51-07	籰
51-08	籲
51-09	籹
51-10	籼
51-11	籽
51-12	粆
51-13	粇
51-14	粏
51-15	粔
51-16	粞
51-17	粠
51-18	粦
51-19	粰
51-20	粶
51-21	粷
51-22	粺
51-23	粻
51-24	粼
51-25	粿
51-26	糄
51-27	糇
51-28	糈
51-29	糉
51-30	糍
51-31	糏
51-32	糓
51-33	糔
51-34	糕
51-35	糗
51-36	糙
51-37	糚
51-38	糝
51-39	糦
51-40	糩
51-41	糫
51-42	糵
51-43	紃
51-44	紇
51-45	紈
51-46	紉
51-47	紏
51-48	紑
51-49	紒
51-50	紓
51-51	紖
51-52	紝
51-53	紞
51-54	紣
51-55	紦
51-56	紪
51-57	紭
51-58	紱
51-59	紼
51-60	紽
51-61	紾
51-62	絀
51-63	絁
51-64	絇
51-65	絈
51-66	絍
51-67	絑
51-68	絓
51-69	絗
51-70	絙
51-71	絚
51-72	絜
51-73	絝
51-74	絥
51-75	絧
51-76	絪
51-77	絰
51-78	絸
51-79	絺
51-80	絻
51-81	絿
51-82	綁
51-83	綂
51-84	綃
51-85	綅
51-86	綆
51-87	綈
51-88	綋
51-89	綌
51-90	綍
51-91	綑
51-92	綖
51-93	綗
51-94	綝
52-01	綞
52-02	綦
52-03	綧
52-04	綪
52-05	綳
52-06	綶
52-07	綷
52-08	綹
52-09	緂
52-10	緃
52-11	緄
52-12	緅
52-13	緆
52-14	緌
52-15	緍
52-16	緎
52-17	緗
52-18	緙
52-19	縀
52-20	緢
52-21	緥
52-22	緦
52-23	緪
52-24	緫
52-25	緭
52-26	緱
52-27	緵
52-28	緶
52-29	緹
52-30	緺
52-31	縈
52-32	縐
52-33	縑
52-34	縕
52-35	縗
52-36	縜
52-37	縝
52-38	縠
52-39	縧
52-40	縨
52-41	縬
52-42	縭
52-43	縯
52-44	縳
52-45	縶
52-46	縿
52-47	繄
52-48	繅
52-49	繇
52-50	繎
52-51	繐
52-52	繒
52-53	繘
52-54	繟
52-55	繡
52-56	繢
52-57	繥
52-58	繫
52-59	繮
52-60	繯
52-61	繳
52-62	繸
52-63	繾
52-64	纁
52-65	纆
52-66	纇
52-67	纊
52-68	纍
52-69	纑
52-70	纕
52-71	纘
52-72	纚
52-73	纝
52-74	纞
52-75	缼
52-76	缻
52-77	缽
52-78	缾
52-79	缿
52-80	罃
52-81	罄
52-82	罇
52-83	罏
52-84	罒
52-85	罓
52-86	罛
52-87	罜
52-88	罝
52-89	罡
52-90	罣
52-91	罤
52-92	罥
52-93	罦
52-94	罭
53-01	罱
53-02	罽
53-03	罾
53-04	罿
53-05	羀
53-06	羋
53-07	羍
53-08	羏
53-09	羐
53-10	羑
53-11	羖
53-12	羗
53-13	羜
53-14	羡
53-15	羢
53-16	羦
53-17	羪
53-18	羭
53-19	羴
53-20	羼
53-21	羿
53-22	翀
53-23	翃
53-24	翈
53-25	翎
53-26	翏
53-27	翛
53-28	翟
53-29	翣
53-30	翥
53-31	翨
53-32	翬
53-33	翮
53-34	翯
53-35	翲
53-36	翺
53-37	翽
53-38	翾
53-39	翿
53-40	耇
53-41	耈
53-42	耊
53-43	耍
53-44	耎
53-45	耏
53-46	耑
53-47	耓
53-48	耔
53-49	耖
53-50	耝
53-51	耞
53-52	耟
53-53	耠
53-54	耤
53-55	耦
53-56	耬
53-57	耮
53-58	耰
53-59	耴
53-60	耵
53-61	耷
53-62	耹
53-63	耺
53-64	耼
53-65	耾
53-66	聀
53-67	聄
53-68	聠
53-69	聤
53-70	聦
53-71	聭
53-72	聱
53-73	聵
53-74	肁
53-75	肈
53-76	肎
53-77	肜
53-78	肞
53-79	肦
53-80	肧
53-81	肫
53-82	肸
53-83	肹
53-84	胈
53-85	胍
53-86	胏
53-87	胒
53-88	胔
53-89	胕
53-90	胗
53-91	胘
53-92	胠
53-93	胭
53-94	胮
54-01	胰
54-02	胲
54-03	胳
54-04	胶
54-05	胹
54-06	胺
54-07	胾
54-08	脃
54-09	脋
54-10	脖
54-11	脗
54-12	脘
54-13	脜
54-14	脞
