GB/T 12345	UCS	注释
1D3F	7AED
1D40	6F54
1D41	7D50
1D42	89E3
1D43	59D0
1D44	6212
1D45	85C9
1D46	82A5
1D47	754C
1D48	501F
1D49	4ECB
1D4A	75A5
1D4B	8AA1
1D4C	5C4A
1D4D	5DFE
1D4E	7B4B
1D4F	65A4
1D50	91D1
1D51	4ECA
1D52	6D25
1D53	895F
1D54	7DCA
1D55	9326
1D56	50C5
1D57	8B39
1D58	9032
1D59	9773
1D5A	664B
1D5B	7981
1D5C	8FD1
1D5D	71FC
1D5E	6D78
1E01	76E1
1E02	52C1
1E03	8346
1E04	5162
1E05	8396
1E06	775B
1E07	6676
1E08	9BE8
1E09	4EAC
1E0A	9A5A
1E0B	7CBE
1E0C	7CB3
1E0D	7D93
1E0E	4E95
1E0F	8B66
1E10	666F
1E11	9838
1E12	9759
1E13	5883
1E14	656C
1E15	93E1
1E16	5F91
1E17	75D9
1E18	9756
1E19	7ADF
1E1A	7AF6
1E1B	51C0
1E1C	70AF
1E1D	7A98
1E1E	63EA
1E1F	7A76
1E20	7CFE
1E21	7396
1E22	97ED
1E23	4E45
1E24	7078
1E25	4E5D
1E26	9152
1E27	53A9
1E28	6551
1E29	820A
1E2A	81FC
1E2B	8205
1E2C	548E
1E2D	5C31
1E2E	759A
1E2F	97A0
1E30	62D8
1E31	72D9
1E32	75BD
1E33	5C45
1E34	99D2
1E35	83CA
1E36	5C40
1E37	5480
1E38	77E9
1E39	8209
1E3A	6CAE
1E3B	805A
1E3C	62D2
1E3D	64DA
1E3E	5DE8
1E3F	5177
1E40	8DDD
1E41	8E1E
1E42	92F8
1E43	4FF1
1E44	53E5
1E45	61FC
1E46	70AC
1E47	5287
1E48	6350
1E49	9D51
1E4A	5A1F
1E4B	5026
1E4C	7737
1E4D	5377
1E4E	7D79
1E4F	6485
1E50	652B
1E51	6289
1E52	6398
1E53	5014
1E54	7235
1E55	89BA
1E56	51B3
1E57	8A23
1E58	7D76
1E59	5747
1E5A	83CC
1E5B	921E
1E5C	8ECD
1E5D	541B
1E5E	5CFB
1F01	4FCA
1F02	7AE3
1F03	6D5A
1F04	90E1
1F05	99FF
1F06	5580
1F07	5496
1F08	5361
1F09	54AF
1F0A	958B
1F0B	63E9
1F0C	6977
1F0D	51F1
1F0E	6168
1F0F	520A
1F10	582A
1F11	52D8
1F12	574E
1F13	780D
1F14	770B
1F15	5EB7
1F16	6177
1F17	7CE0
1F18	625B
1F19	6297
1F1A	4EA2
1F1B	7095
1F1C	8003
1F1D	62F7
1F1E	70E4
1F1F	9760
1F20	5777
1F21	82DB
1F22	67EF
1F23	68F5
1F24	78D5
1F25	9846
1F26	79D1
1F27	6BBB
1F28	54B3
1F29	53EF
1F2A	6E34
1F2B	514B
1F2C	523B
1F2D	5BA2
1F2E	8AB2
1F2F	80AF
1F30	5543
1F31	58BE
1F32	61C7
1F33	5751
1F34	542D
1F35	7A7A
1F36	6050
1F37	5B54
1F38	63A7
1F39	6473
1F3A	53E3
1F3B	6263
1F3C	5BC7
1F3D	67AF
1F3E	54ED
1F3F	7A9F
1F40	82E6
1F41	9177
1F42	5EAB
1F43	8932
1F44	8A87
1F45	57AE
1F46	630E
1F47	8DE8
1F48	80EF
1F49	584A
1F4A	7B77
1F4B	5108
1F4C	5FEB
1F4D	5BEC
1F4E	6B3E
1F4F	5321
1F50	7B50
1F51	72C2
1F52	6846
1F53	7926
1F54	7736
1F55	66E0
1F56	51B5
1F57	8667
1F58	76D4
1F59	5DCB
1F5A	7ABA
1F5B	8475
1F5C	594E
1F5D	9B41
1F5E	5080
2001	994B
2002	6127
2003	6F70
2004	5764
2005	6606
2006	6346
2007	56F0
2008	62EC
2009	64F4
200A	5ED3
200B	95CA
200C	5783
200D	62C9
200E	5587
200F	881F
2010	81D8
2011	8FA3
2012	5566
2013	840A
2014	4F86
2015	8CF4
2016	85CD
2017	5A6A
2018	6B04
2019	6514
201A	7C43
201B	95CC
201C	862D
201D	703E
201E	8B95
201F	652C
2020	89BD
2021	61F6
2022	7E9C
2023	721B
2024	6FEB
2025	7405
2026	6994
2027	72FC
2028	5ECA
2029	90CE
202A	6717
202B	6D6A
202C	6488
202D	52DE
202E	7262
202F	8001
2030	4F6C
2031	59E5
2032	916A
2033	70D9
2034	6F87
2035	52D2
2036	6A02
2037	96F7
2038	9433
2039	857E
203A	78CA
203B	7D2F
203C	5121
203D	58D8
203E	64C2
203F	808B
2040	985E
2041	6CEA
2042	68F1
2043	695E
2044	51B7
2045	5398
2046	68A8
2047	7281
2048	9ECE
2049	7C6C
204A	72F8
204B	96E2
204C	7055
204D	7406
204E	674E
204F	88CF
2050	9BC9
2051	79AE
2052	8389
2053	8354
2054	540F
2055	6817
2056	9E97
2057	53B2
2058	52F5
2059	792B
205A	6B77
205B	5229
205C	5088
205D	4F8B
205E	4FD0
2101	75E2
2102	7ACB
2103	7C92
2104	701D
2105	96B7
2106	529B
2107	7483
2108	54E9
2109	5006
210A	806F
210B	84EE
210C	9023
210D	942E
210E	5EC9
210F	6190
2110	6F23
2111	7C3E
2112	6582
2113	81C9
2114	93C8
2115	6200
2116	7149
2117	7DF4
2118	7CE7
2119	51C9
211A	6881
211B	7CB1
211C	826F
211D	5169
211E	8F1B
211F	91CF
2120	667E
2121	4EAE
2122	8AD2
2123	64A9
2124	804A
2125	50DA
2126	7642
2127	71CE
2128	5BE5
2129	907C
212A	6F66
212B	4E86
212C	6482
212D	9410
212E	5ED6
212F	6599
2130	5217
2131	88C2
2132	70C8
2133	52A3
2134	7375
2135	7433
2136	6797
2137	78F7
2138	9716
2139	81E8
213A	9130
213B	9C57
213C	6DCB
213D	51DB
213E	8CC3
213F	541D
2140	62CE
2141	73B2
2142	83F1
2143	96F6
2144	9F61
2145	9234
2146	4F36
2147	7F9A
2148	51CC
2149	9748
214A	9675
214B	5DBA
214C	9818
214D	53E6
214E	4EE4
214F	6E9C
2150	7409
2151	69B4
2152	786B
2153	993E
2154	7559
2155	5289
2156	7624
2157	6D41
2158	67F3
2159	516D
215A	9F8D
215B	807E
215C	56A8
215D	7C60
215E	7ABF
2201	9686
2202	58DF
2203	650F
2204	96B4
2205	6A13
2206	5A41
2207	645F
2208	7C0D
2209	6F0F
220A	964B
220B	8606
220C	76E7
220D	9871
220E	5EEC
220F	7210
2210	64C4
2211	6EF7
2212	865C
2213	9B6F
2214	9E93
2215	788C
2216	9732
2217	8DEF
2218	8CC2
2219	9E7F
221A	6F5E
221B	7984
221C	9332
221D	9678
221E	622E
221F	9A62
2220	5415
2221	92C1
2222	4FA3
2223	65C5
2224	5C65
2225	5C62
2226	7E37
2227	616E
2228	6C2F
2229	5F8B
222A	7387
222B	6FFE
222C	7DD1
222D	5DD2
222E	6523
222F	5B7F
2230	7064
2231	5375
2232	4E82
2233	63A0
2234	7565
2235	6384
2236	8F2A
2237	502B
2238	4F96
2239	6DEA
223A	7DB8
223B	8AD6
223C	863F
223D	87BA
223E	7F85
223F	908F
2240	947C
2241	7C6E
2242	9A3E
2243	88F8
2244	843D
2245	6D1B
2246	99F1
2247	7D61
2248	5ABD
2249	9EBB
224A	746A
224B	78BC
224C	879E
224D	99AC
224E	99E1
224F	561B
2250	55CE
2251	57CB
2252	8CB7
2253	9EA5
2254	8CE3
2255	9081
2256	8109
2257	779E
2258	9945
2259	883B
225A	6EFF
225B	8513
225C	66FC
225D	6162
225E	6F2B
2301	8B3E
2302	8292
2303	832B
2304	76F2
2305	6C13
2306	5FD9
2307	83BD
2308	732B
2309	8305
230A	9328
230B	6BDB
230C	77DB
230D	925A
230E	536F
230F	8302
2310	5192
2311	5E3D
2312	8C8C
2313	8CBF
2314	9EBD
2315	73AB
2316	679A
2317	6885
2318	9176
2319	9709
231A	7164
231B	6CA1
231C	7709
231D	5A92
231E	9382
231F	6BCF
2320	7F8E
2321	6627
2322	5BD0
2323	59B9
2324	5A9A
2325	9580
2326	60B6
2327	5011
2328	840C
2329	8499
232A	6AAC
232B	76DF
232C	9333
232D	731B
232E	5922
232F	5B5F
2330	772F
2331	919A
2332	9761
2333	7CDC
2334	8FF7
2335	8B0E
2336	5F4C
2337	7C73
2338	79D8
2339	8993
233A	6CCC
233B	871C
233C	5BC6
233D	5E42
233E	68C9
233F	7720
2340	7DBF
2341	5195
2342	514D
2343	52C9
2344	5A29
2345	7DEC
2346	9762
2347	82D7
2348	63CF
2349	7784
234A	85D0
234B	79D2
234C	6E3A
234D	5EDF
234E	5999
234F	8511
2350	6EC5
2351	6C11
2352	62BF
2353	76BF
2354	654F
2355	61AB
2356	95A9
2357	660E
2358	879F
2359	9CF4
235A	9298
235B	540D
235C	547D
235D	8B2C
235E	6478
2401	6479
2402	8611
2403	6A21
2404	819C
2405	78E8
2406	6469
2407	9B54
2408	62B9
2409	672B
240A	83AB
240B	58A8
240C	9ED8
240D	6CAB
240E	6F20
240F	5BDE
2410	964C
2411	8B00
2412	725F
2413	67D0
2414	62C7
2415	7261
2416	755D
2417	59C6
2418	6BCD
2419	5893
241A	66AE
241B	5E55
241C	52DF
241D	6155
241E	6728
241F	76EE
2420	7766
2421	7267
2422	7A46
2423	62FF
2424	54EA
2425	5450
2426	9209
2427	90A3
2428	5A1C
2429	7D0D
242A	6C16
242B	4E43
242C	5976
242D	8010
242E	5948
242F	5357
2430	7537
2431	96E3
2432	56CA
2433	6493
2434	8166
2435	60F1
2436	9B27
2437	6DD6
2438	5462
2439	9912
243A	5185
243B	5AE9
243C	80FD
243D	59AE
243E	9713
243F	502A
2440	6CE5
2441	5C3C
2442	64EC
2443	4F60
2444	533F
2445	81A9
2446	9006
2447	6EBA
2448	852B
2449	62C8
244A	5E74
244B	78BE
244C	6506
244D	637B
244E	5FF5
244F	5A18
2450	91C0
2451	9CE5
2452	5C3F
2453	634F
2454	8076
2455	5B7D
2456	5699
2457	9477
2458	93B3
2459	6D85
245A	60A8
245B	6AB8
245C	7370
245D	51DD
245E	5BE7
2501	64F0
2502	6FD8
2503	725B
2504	626D
2505	9215
2506	7D10
2507	81BF
2508	6FC3
2509	8FB2
250A	5F04
250B	5974
250C	52AA
250D	6012
250E	5973
250F	6696
2510	8650
2511	7627
2512	632A
2513	61E6
2514	7CEF
2515	8AFE
2516	54E6
2517	6B50
2518	9DD7
2519	6BC6
251A	85D5
251B	5614
251C	5076
251D	6F1A
251E	556A
251F	8DB4
2520	722C
2521	5E15
2522	6015
2523	7436
2524	62CD
2525	6392
2526	724C
2527	5F98
2528	6E43
2529	6D3E
252A	6500
252B	6F58
252C	76E4
252D	78D0
252E	76FC
252F	7554
2530	5224
2531	53DB
2532	4E53
2533	9F90
2534	65C1
2535	802A
2536	80D6
2537	629B
2538	5486
2539	5228
253A	70AE
253B	888D
253C	8DD1
253D	6CE1
253E	5478
253F	80DA
2540	57F9
2541	88F4
2542	8CE0
2543	966A
2544	914D
2545	4F69
2546	6C9B
2547	5674
2548	76C6
2549	7830
254A	62A8
254B	70F9
254C	6F8E
254D	5F6D
254E	84EC
254F	68DA
2550	787C
2551	7BF7
2552	81A8
2553	670B
2554	9D6C
2555	6367
2556	78B0
2557	576F
2558	7812
2559	9739
255A	6279
255B	62AB
255C	5288
255D	7435
255E	6BD7
2601	5564
2602	813E
2603	75B2
2604	76AE
2605	5339
2606	75DE
2607	50FB
2608	5C41
2609	8B6C
260A	7BC7
260B	504F
260C	7247
260D	9A19
260E	98C4
260F	6F02
2610	74E2
2611	7968
2612	6487
2613	77A5
2614	62FC
2615	983B
2616	8CA7
2617	54C1
2618	8058
2619	4E52
261A	576A
261B	860B
261C	840D
261D	5E73
261E	6191
261F	74F6
2620	8A55
2621	5C4F
2622	5761
2623	6F51
2624	9817
2625	5A46
2626	7834
2627	9B44
2628	8FEB
2629	7C95
262A	5256
262B	64B2
262C	92EA
262D	50D5
262E	8386
262F	8461
2630	83E9
2631	84B2
2632	57D4
2633	6A38
2634	5703
2635	666E
2636	6D66
2637	8B5C
2638	66DD
2639	7011
263A	671F
263B	6B3A
263C	6816
263D	621A
263E	59BB
263F	4E03
2640	51C4
2641	6F06
2642	67D2
2643	6C8F
2644	5176
2645	68CB
2646	5947
2647	6B67
2648	7566
2649	5D0E
264A	81CD
264B	9F4A
264C	65D7
264D	7948
264E	7941
264F	9A0E
2650	8D77
2651	8C48
2652	4E5E
2653	4F01
2654	5553
2655	5951
2656	780C
2657	5668
2658	6C23
2659	8FC4
265A	5F03
265B	6C7D
265C	6CE3
265D	8A16
265E	6390
2701	6070
2702	6D3D
2703	727D
2704	6266
2705	91FA
2706	925B
2707	5343
2708	9077
2709	7C3D
270A	4EDF
270B	8B19
270C	4E7E
270D	9ED4
270E	9322
270F	9257
2710	524D
2711	6F5C
2712	9063
2713	6DFA
2714	8B74
2715	5879
2716	5D4C
2717	6B20
2718	6B49
2719	69CD
271A	55C6
271B	8154
271C	7F8C
271D	58BB
271E	8594
271F	5F3A
2720	6436
2721	6A47
2722	936C
2723	6572
2724	6084
2725	6A4B
2726	77A7
2727	55AC
2728	50D1
2729	5DE7
272A	9798
272B	64AC
272C	7FF9
272D	5CED
272E	4FCF
272F	7AC5
2730	5207
2731	8304
2732	4E14
2733	602F
2734	7ACA
2735	6B3D
2736	4FB5
2737	89AA
2738	79E6
2739	7434
273A	52E4
273B	82B9
273C	64D2
273D	79BD
273E	5BE2
273F	6C81
2740	9752
2741	8F15
2742	6C2B
2743	50BE
2744	537F
2745	6E05
2746	64CE
2747	6674
2748	6C30
2749	60C5
274A	9803
274B	8ACB
274C	6176
274D	74CA
274E	7AAE
274F	79CB
2750	4E18
2751	90B1
2752	7403
2753	6C42
2754	56DA
2755	914B
2756	6CC5
2757	8DA8
2758	5340
2759	86C6
275A	66F2
275B	8EC0
275C	5C48
275D	9A45
275E	6E20
2801	53D6
2802	5A36
2803	9F72
2804	8DA3
2805	53BB
2806	5708
2807	9874
2808	6B0A
2809	919B
280A	6CC9
280B	5168
280C	75CA
280D	62F3
280E	72AC
280F	5238
2810	52F8
2811	7F3A
2812	7094
2813	7638
2814	5374
2815	9D72
2816	69B7
2817	78BA
2818	96C0
2819	88D9
281A	7FA4
281B	7136
281C	71C3
281D	5189
281E	67D3
281F	74E4
2820	58E4
2821	6518
2822	56B7
2823	8B93
2824	9952
2825	64FE
2826	7E5E
2827	60F9
2828	71B1
2829	58EC
282A	4EC1
282B	4EBA
282C	5FCD
282D	97CC
282E	4EFB
282F	8A8D
2830	5203
2831	598A
2832	7D09
2833	6254
2834	4ECD
2835	65E5
2836	620E
2837	8338
2838	84C9
2839	69AE
283A	878D
283B	7194
283C	6EB6
283D	5BB9
283E	7D68
283F	5197
2840	63C9
2841	67D4
2842	8089
2843	8339
2844	8815
2845	5112
2846	5B7A
2847	5982
2848	8FB1
2849	4E73
284A	6C5D
284B	5165
284C	8925
284D	8EDF
284E	962E
284F	854A
2850	745E
2851	92ED
2852	958F
2853	6F64
2854	82E5
2855	5F31
2856	6492
2857	7051
2858	85A9
2859	816E
285A	9C13
285B	585E
285C	8CFD
285D	4E09
285E	53C1
2901	5098
2902	6563
2903	6851
2904	55D3
2905	55AA
2906	6414
2907	9A37
2908	6383
2909	5AC2
290A	745F
290B	8272
290C	6F80
290D	68EE
290E	50E7
290F	838E
2910	7802
2911	6BBA
2912	5239
2913	6C99
2914	7D17
2915	50BB
2916	5565
2917	715E
2918	7BE9
2919	66EC
291A	73CA
291B	82EB
291C	6749
291D	5C71
291E	5220
291F	717D
2920	886B
2921	9583
2922	965D
2923	64C5
2924	8D0D
2925	81B3
2926	5584
2927	6C55
2928	6247
2929	7E55
292A	5892
292B	50B7
292C	5546
292D	8CDE
292E	664C
292F	4E0A
2930	5C1A
2931	88F3
2932	68A2
2933	634E
2934	7A0D
2935	71D2
2936	828D
2937	52FA
2938	97F6
2939	5C11
293A	54E8
293B	90B5
293C	7D39
293D	5962
293E	8CD2
293F	86C7
2940	820C
2941	6368
2942	8D66
2943	651D
2944	5C04
2945	61FE
2946	6D89
2947	793E
2948	8A2D
2949	7837
294A	7533
294B	547B
294C	4F38
294D	8EAB
294E	6DF1
294F	5A20
2950	7D33
2951	795E
2952	6C88
2953	5BE9
2954	5B38
2955	751A
2956	814E
2957	614E
2958	6EF2
2959	8072
295A	751F
295B	7525
295C	7272
295D	5347
295E	7E69
2A01	7701
2A02	76DB
2A03	5269
2A04	52DD
2A05	8056
2A06	5E2B
2A07	5931
2A08	7345
2A09	65BD
2A0A	6FD5
2A0B	8A69
2A0C	5C38
2A0D	8671
2A0E	5341
2A0F	77F3
2A10	62FE
2A11	6642
2A12	4EC0
2A13	98DF
2A14	8755
2A15	5BE6
2A16	8B58
2A17	53F2
2A18	77E2
2A19	4F7F
2A1A	5C4E
2A1B	99DB
2A1C	59CB
2A1D	5F0F
2A1E	793A
2A1F	58EB
2A20	4E16
2A21	67FF
2A22	4E8B
2A23	62ED
2A24	8A93
2A25	901D
2A26	52E2
2A27	662F
2A28	55DC
2A29	566C
2A2A	9069
2A2B	4ED5
2A2C	4F8D
2A2D	91CB
2A2E	98FE
2A2F	6C0F
2A30	5E02
2A31	6043
2A32	5BA4
2A33	8996
2A34	8A66
2A35	6536
2A36	624B
2A37	9996
2A38	5B88
2A39	58FD
2A3A	6388
2A3B	552E
2A3C	53D7
2A3D	7626
2A3E	7378
2A3F	852C
2A40	6A1E
2A41	68B3
2A42	6B8A
2A43	6292
2A44	8F38
2A45	53D4
2A46	8212
2A47	6DD1
2A48	758F
2A49	66F8
2A4A	8D16
2A4B	5B70
2A4C	719F
2A4D	85AF
2A4E	6691
2A4F	66D9
2A50	7F72
2A51	8700
2A52	9ECD
2A53	9F20
2A54	5C6C
2A55	8853
2A56	8FF0
2A57	6A39
2A58	675F
2A59	620D
2A5A	7AEA
2A5B	5885
2A5C	5EB6
2A5D	6578
2A5E	6F31
2B01	6055
2B02	5237
2B03	800D
2B04	6454
2B05	8870
2B06	7529
2B07	5E25
2B08	6813
2B09	62F4
2B0A	971C
2B0B	96D9
2B0C	723D
2B0D	8AB0
2B0E	6C34
2B0F	7761
2B10	7A0E
2B11	542E
2B12	77AC
2B13	9806
2B14	821C
2B15	8AAC
2B16	78A9
2B17	6714
2B18	720D
2B19	65AF
2B1A	6495
2B1B	5636
2B1C	601D
2B1D	79C1
2B1E	53F8
2B1F	7D72
2B20	6B7B
2B21	8086
2B22	5BFA
2B23	55E3
2B24	56DB
2B25	4F3A
2B26	4F3C
2B27	98FC
2B28	5DF3
2B29	9B06
2B2A	8073
2B2B	616B
2B2C	980C
2B2D	9001
2B2E	5B8B
2B2F	8A1F
2B30	8AA6
2B31	641C
2B32	8258
2B33	64FB
2B34	55FD
2B35	8607
2B36	9165
2B37	4FD7
2B38	7D20
2B39	901F
2B3A	7C9F
2B3B	50F3
2B3C	5851
2B3D	6EAF
2B3E	5BBF
2B3F	8A34
2B40	8085
2B41	9178
2B42	849C
2B43	7B97
2B44	96D6
2B45	968B
2B46	96A8
2B47	7D8F
2B48	9AD3
2B49	788E
2B4A	6B72
2B4B	7A57
2B4C	9042
2B4D	96A7
2B4E	795F
2B4F	5B6B
2B50	640D
2B51	7B0B
2B52	84D1
2B53	68AD
2B54	5506
2B55	7E2E
2B56	7463
2B57	7D22
2B58	9396
2B59	6240
2B5A	584C
2B5B	4ED6
2B5C	5B83
2B5D	5979
2B5E	5854
2C01	737A
2C02	64BB
2C03	8E4B
2C04	8E0F
2C05	80CE
2C06	82D4
2C07	62AC
2C08	81FA
2C09	6CF0
2C0A	915E
2C0B	592A
2C0C	614B
2C0D	6C70
2C0E	574D
2C0F	6524
2C10	8CAA
2C11	7671
2C12	7058
2C13	58C7
2C14	6A80
2C15	75F0
2C16	6F6D
2C17	8B5A
2C18	8AC7
2C19	5766
2C1A	6BEF
2C1B	8892
2C1C	78B3
2C1D	63A2
2C1E	5606
2C1F	70AD
2C20	6E6F
2C21	5858
2C22	642A
2C23	5802
2C24	68E0
2C25	819B
2C26	5510
2C27	7CD6
2C28	5018
2C29	8EBA
2C2A	6DCC
2C2B	8D9F
2C2C	71D9
2C2D	638F
2C2E	6FE4
2C2F	6ED4
2C30	7E27
2C31	8404
2C32	6843
2C33	9003
2C34	6DD8
2C35	9676
2C36	8A0E
2C37	5957
2C38	7279
2C39	85E4
2C3A	9A30
2C3B	75BC
2C3C	8B04
2C3D	68AF
2C3E	5254
2C3F	8E22
2C40	92BB
2C41	63D0
2C42	984C
2C43	8E44
2C44	557C
2C45	9AD4
2C46	66FF
2C47	568F
2C48	60D5
2C49	6D95
2C4A	5243
2C4B	5C49
2C4C	5929
2C4D	6DFB
2C4E	586B
2C4F	7530
2C50	751C
2C51	606C
2C52	8214
2C53	8146
2C54	6311
2C55	689D
2C56	8FE2
2C57	773A
2C58	8DF3
2C59	8CBC
2C5A	9435
2C5B	5E16
2C5C	5EF3
2C5D	807D
2C5E	70F4
2D01	6C40
2D02	5EF7
2D03	505C
2D04	4EAD
2D05	5EAD
2D06	633A
2D07	8247
2D08	901A
2D09	6850
2D0A	916E
2D0B	77B3
2D0C	540C
2D0D	9285
2D0E	5F64
2D0F	7AE5
2D10	6876
2D11	6345
2D12	7B52
2D13	7D71
2D14	75DB
2D15	5077
2D16	6295
2D17	982D
2D18	900F
2D19	51F8
2D1A	79C3
2D1B	7A81
2D1C	5716
2D1D	5F92
2D1E	9014
2D1F	5857
2D20	5C60
2D21	571F
2D22	5410
2D23	5154
2D24	6E4D
2D25	5718
2D26	63A8
2D27	983D
2D28	817F
2D29	8715
2D2A	892A
2D2B	9000
2D2C	541E
2D2D	5C6F
2D2E	81C0
2D2F	62D6
2D30	6258
2D31	8131
2D32	9D15
2D33	9640
2D34	99B1
2D35	99DD
2D36	6A62
2D37	59A5
2D38	62D3
2D39	553E
2D3A	6316
2D3B	54C7
2D3C	86D9
2D3D	7AAA
2D3E	5A03
2D3F	74E6
2D40	896A
2D41	6B6A
2D42	5916
2D43	8C4C
2D44	5F4E
2D45	7063
2D46	73A9
2D47	9811
2D48	4E38
2D49	70F7
2D4A	5B8C
2D4B	7897
2D4C	633D
2D4D	665A
2D4E	7696
2D4F	60CB
2D50	5B9B
2D51	5A49
2D52	842C
2D53	8155
2D54	6C6A
2D55	738B
2D56	4EA1
2D57	6789
2D58	7DB2
2D59	5F80
2D5A	65FA
2D5B	671B
2D5C	5FD8
2D5D	5984
2D5E	5A01
2E01	5DCD
2E02	5FAE
2E03	5371
2E04	97CB
2E05	9055
2E06	6845
2E07	570D
2E08	552F
2E09	60DF
2E0A	7232
2E0B	6FF0
2E0C	7DAD
2E0D	8466
2E0E	840E
2E0F	59D4
2E10	5049
2E11	50DE
2E12	5C3E
2E13	7DEF
2E14	672A
2E15	851A
2E16	5473
2E17	754F
2E18	80C3
2E19	5582
2E1A	9B4F
2E1B	4F4D
2E1C	6E2D
2E1D	8B02
2E1E	5C09
2E1F	6170
2E20	885B
2E21	761F
2E22	6E29
2E23	868A
2E24	6587
2E25	805E
2E26	7D0B
2E27	543B
2E28	7A69
2E29	7D0A
2E2A	554F
2E2B	55E1
2E2C	7FC1
2E2D	74EE
2E2E	64BE
2E2F	8778
2E30	6E26
2E31	7AA9
2E32	6211
2E33	65A1
2E34	5367
2E35	63E1
2E36	6C83
2E37	5DEB
2E38	55DA
2E39	93A2
2E3A	70CF
2E3B	6C61
2E3C	8AA3
2E3D	5C4B
2E3E	7121
2E3F	856A
2E40	68A7
2E41	543E
2E42	5434
2E43	6BCB
2E44	6B66
2E45	4E94
2E46	6342
2E47	5348
2E48	821E
2E49	4F0D
2E4A	4FAE
2E4B	5862
2E4C	620A
2E4D	9727
2E4E	6664
2E4F	7269
2E50	52FF
2E51	52D9
2E52	609F
2E53	8AA4
2E54	6614
2E55	7199
2E56	6790
2E57	897F
2E58	7852
2E59	77FD
2E5A	6670
2E5B	563B
2E5C	5438
2E5D	932B
2E5E	72A7
2F01	7A00
2F02	606F
2F03	5E0C
2F04	6089
2F05	819D
2F06	5915
2F07	60DC
2F08	7184
2F09	70EF
2F0A	6EAA
2F0B	6C50
2F0C	7280
2F0D	6A84
2F0E	8972
2F0F	5E2D
2F10	7FD2
2F11	5AB3
2F12	559C
2F13	9291
2F14	6D17
2F15	7CFB
2F16	28EF6
2F17	6232
2F18	7D30
2F19	778E
2F1A	8766
2F1B	5323
2F1C	971E
2F1D	8F44
2F1E	6687
2F1F	5CFD
2F20	4FE0
2F21	72F9
2F22	4E0B
2F23	53A6
2F24	590F
2F25	5687
2F26	6380
2F27	9341
2F28	5148
2F29	4ED9
2F2A	9BAE
2F2B	7E96
2F2C	54B8
2F2D	8CE2
2F2E	929C
2F2F	8237
2F30	9591
2F31	6D8E
2F32	5F26
2F33	5ACC
2F34	986F
2F35	96AA
2F36	73FE
2F37	737B
2F38	7E23
2F39	817A
2F3A	9921
2F3B	7FA1
2F3C	61B2
2F3D	9677
2F3E	9650
2F3F	7DAB
2F40	76F8
2F41	53A2
2F42	9472
2F43	9999
2F44	7BB1
2F45	8944
2F46	6E58
2F47	9109
2F48	7FD4
2F49	7965
2F4A	8A73
2F4B	60F3
2F4C	97FF
2F4D	4EAB
2F4E	9805
2F4F	5DF7
2F50	6A61
2F51	50CF
2F52	5411
2F53	8C61
2F54	856D
2F55	785D
2F56	9704
2F57	524A
2F58	54EE
2F59	56C2
2F5A	92B7
2F5B	6D88
2F5C	5BB5
2F5D	6DC6
2F5E	66C9
3001	5C0F
3002	5B5D
3003	6821
3004	8096
3005	562F
3006	7B11
3007	6548
3008	6954
3009	4E9B
300A	6B47
300B	874E
300C	978B
300D	5354
300E	633E
300F	643A
3010	90AA
3011	659C
3012	8105
3013	8AE7
3014	5BEB
3015	68B0
3016	5378
3017	87F9
3018	61C8
3019	6CC4
301A	7009
301B	8B1D
301C	5C51
301D	85AA
301E	82AF
301F	92C5
3020	6B23
3021	8F9B
3022	65B0
3023	5FFB
3024	5FC3
3025	4FE1
3026	91C1
3027	661F
3028	8165
3029	7329
302A	60FA
302B	8208
302C	5211
302D	578B
302E	5F62
302F	90A2
3030	884C
3031	9192
3032	5E78
3033	674F
3034	6027
3035	59D3
3036	5144
3037	51F6
3038	80F8
3039	5308
303A	6C79
303B	96C4
303C	718A
303D	4F11
303E	4FEE
303F	7F9E
3040	673D
3041	55C5
3042	92B9
3043	79C0
3044	8896
3045	7D89
3046	589F
3047	620C
3048	9700
3049	865A
304A	5618
304B	9808
304C	5F90
304D	8A31
304E	84C4
304F	9157
3050	53D9
3051	65ED
3052	5E8F
3053	755C
3054	6064
3055	7D6E
3056	5A7F
3057	7DD2
3058	7E8C
3059	8ED2
305A	55A7
305B	5BA3
305C	61F8
305D	65CB
305E	7384
3101	9078
3102	766C
3103	7729
3104	7D62
3105	9774
3106	859B
3107	5B78
3108	7A74
3109	96EA
310A	8840
310B	52DB
310C	718F
310D	5FAA
310E	65EC
310F	8A62
3110	5C0B
3111	99B4
3112	5DE1
3113	6B89
3114	6C5B
3115	8A13
3116	8A0A
3117	905C
3118	8FC5
3119	58D3
311A	62BC
311B	9D09
311C	9D28
311D	5440
311E	4E2B
311F	82BD
3120	7259
3121	869C
3122	5D16
3123	8859
3124	6DAF
3125	96C5
3126	555E
3127	4E9E
3128	8A1D
3129	7109
312A	54BD
312B	95B9
312C	70DF
312D	6DF9
312E	9E7D
312F	56B4
3130	7814
3131	8712
3132	5CA9
3133	5EF6
3134	8A00
3135	9854
3136	95BB
3137	708E
3138	6CBF
3139	5944
313A	63A9
313B	773C
313C	884D
313D	6F14
313E	8277
313F	5830
3140	71D5
3141	53AD
3142	786F
3143	96C1
3144	5501
3145	5F66
3146	7130
3147	5BB4
3148	8AFA
3149	9A57
314A	6B83
314B	592E
314C	9D26
314D	79E7
314E	694A
314F	63DA
3150	4F6F
