UCS	GB/T 12345	注释
5CA1	1834
5CA2	4113
5CA3	4118
5CA9	3132
5CAB	4116
5CAC	4115
5CB1	4117
5CB3	3420
5CB5	4112
5CB7	411A
5CB8	1016
5CC1	4119
5CCB	411E
5CD2	411C
5CD9	3625
5CE5	411F
5CE8	164B
5CEA	3358
5CED	272D
5CF0	1745
5CF4	410D
5CF6	151A
5CFB	1E5E
5CFD	2F1F
5D06	4127
5D07	1347
5D0D	4121
5D0E	2649
5D14	143E
5D16	3122
5D17	183A
5D1B	4128
5D1E	4126
5D24	4125
5D26	4123
5D27	4122
5D29	1120
5D2C	4114
5D2E	4124
5D34	412B
5D3D	412C
5D3E	412A
5D47	4F5A
5D4A	4133
5D4B	4132
5D4C	2716
5D50	4110
5D5B	412E
5D69	4134
5D6B	4131
5D6C	412D
5D6F	412F
5D74	4135
5D81	4130
5D82	4136
5D84	3518
5D87	410B
5D97	4120
5D99	4137
5D9D	4138
5DA0	411D
5DA7	411B
5DB7	413A
5DB8	4129
5DBA	214B
5DBC	334C
5DCB	1F59
5DCD	2E01
5DD2	222D
5DD4	413B
5DDB	473D
5DDD	1408
5DDE	363D
5DE1	3112
5DE2	1312
5DE5	1904
5DE6	3753
5DE7	2729
5DE8	1E3E
5DEB	2E37
5DEE	124E
5DF0	3B2F
5DF1	1C1A
5DF2	3231
5DF3	2B28
5DF4	102D
5DF7	2F4F
5DFD	3943
5DFE	1D4D
5E02	2A30
5E03	121C
5E06	170B
5E0C	2F03
5E11	405B
5E14	405A
5E15	2521
5E16	2C5B
5E18	5830
5E19	4059
5E1A	3643
5E1B	120F
5E1D	153B
5E25	2B07
5E2B	2A06
5E2D	2F0F
5E33	352A
5E36	1458
5E37	4101
5E38	1303
5E3D	2311
5E40	3601
5E42	233D
5E43	4058
5E44	4102
5E45	1759
5E4C	1B2F
5E54	4103
5E55	241B
5E57	405E
5E58	405D
5E5B	4104
5E5E	4105
5E5F	3624
5E61	4106
5E62	1411
5E63	1132
5E6B	104F
5E6C	405C
5E72	5815
5E73	261D
5E74	244A
5E76	1202
5E78	3032
5E79	1829
5E7A	473B
5E7B	1B23
5E7C	3337
5E7D	3324
5E7E	1C18
5E7F	5818
5E80	422F
5E87	1133
5E8A	1412
5E8B	4231
5E8F	3052
5E95	1537
5E96	4232
5E97	154A
5E9A	185D
5E9C	180E
5EA0	4234
5EA5	4233
5EA6	1628
5EA7	3759
5EAB	1F42
5EAD	2D05
5EB3	4238
5EB5	4236
5EB6	2A5C
5EB7	1F15
5EB8	3319
5EB9	4235
5EBE	4237
5EC9	210E
5ECA	2028
5ED1	423B
5ED2	423A
5ED3	200A
5ED6	212E
5EDB	423C
5EDF	234D
5EE0	1307
5EE1	4230
5EE2	172F
5EE3	1943
5EE8	423D
5EEA	423E
5EEC	220E
5EF3	2C5C
5EF4	3B28
5EF6	3133
5EF7	2D02
5EFA	1D08
5EFE	3E23
5EFF	3805
5F01	3B2D
5F02	324C
5F03	265A
5F04	250A
5F08	3E24
5F0A	1137
5F0B	3F0E
5F0F	2A1D
5F11	3F11
5F13	190D
5F15	325D
5F17	1805
5F18	1A4B
5F1B	133A
5F1F	153C
5F26	2F32
5F27	1B01
5F29	4553
5F2D	4554
5F31	2855
5F33	4552
5F35	3525
5F3A	271F
5F3C	4556
5F40	4C10
5F46	5804
5F48	150F
5F4C	2336
5F4E	2D44
5F50	4546
5F56	4548
5F57	4547
5F58	4549
5F59	581D
5F5D	322D
5F61	414A
5F62	302E
5F64	2D0E
5F66	3145
5F69	122A
5F6A	114B
5F6C	1152
5F6D	254D
5F70	3523
5F71	3310
5F73	413C
5F77	413D
5F79	323B
5F7C	112B
5F80	2D59
5F81	4147
5F82	413E
5F85	145D
5F87	413F
5F88	1A3C
5F89	4140
5F8A	1B12
5F8B	2229
5F8C	1A53
5F90	304C
5F91	1E16
5F92	2D1D
5F97	1523
5F98	2527
5F99	4143
5F9C	4144
5F9E	1433
5FA0	4142
5FA1	3359
5FA8	4145
5FA9	1814
5FAA	310D
5FAD	4146
5FAE	2E02
5FB5	3557
5FB7	1522
5FB9	1319
5FBC	4148
5FBD	1B35
5FC3	3024
5FC4	4240
5FC5	1138
5FC9	4241
5FCC	1C29
5FCD	282C
5FD0	4C5E
5FD1	4C5D
5FD2	3F0F
5FD6	4242
5FD7	361E
5FD8	2D5C
5FD9	2306
5FDD	4323
5FE0	3632
5FE1	4247
5FE4	4248
5FEA	424C
5FEB	1F4C
5FED	424D
5FEE	4245
5FF1	1320
5FF5	244E
5FF8	424E
5FFB	3023
5FFD	1A56
5FFF	173E
600A	4257
600D	4254
600E	3455
600F	4253
6012	250D
6014	355A
6015	2522
6016	1220
6019	424F
601B	4252
601D	2B1C
6020	1501
6021	4259
6025	1C11
6026	4251
6027	3034
6028	3419
6029	4255
602A	1936
602B	4256
602F	2733
6035	4250
6041	4D05
6042	425E
6043	2A31
604D	1B30
6050	1F36
6052	1A43
6055	2B01
6059	4D06
605A	4D03
605D	4D02
6062	1B36
6063	4D07
6064	3054
6067	4D04
6068	1A3E
6069	1657
606A	4301
606B	1612
606C	2C51
606D	1907
606F	2F02
6070	2701
607F	3321
6083	4307
6084	2724
6089	2F04
608C	4309
608D	1A17
6092	4308
6094	1B3A
6096	4303
609A	4304
609B	430A
609D	4306
609F	2E52
60A0	3326
60A3	1B1C
60A6	3423
60A8	245A
60B1	430D
60B2	110F
60B4	4312
60B5	424A
60B6	2326
60B8	1C22
60BB	430C
60BC	151F
60C5	2749
60C6	4310
60CB	2D4F
60D1	1B53
60D5	2C48
60D8	430F
60DA	4311
60DC	2F07
60DD	430E
60DF	2E09
60E0	1B3D
60E1	1651
60E6	154B
60F0	1648
60F1	2435
60F2	4302
60F3	2F4B
60F4	4317
60F6	1B2C
60F9	2827
60FA	302A
60FB	425C
6100	4318
6101	134E
6106	4D09
6108	335A
6109	3344
610D	4D0A
610E	4319
610F	3242
6115	4315
611A	333E
611B	100E
611C	430B
611F	1830
6120	4313
6123	4316
6127	2002
612B	431A
6134	424B
6137	425D
613E	4249
613F	585C
6148	1428
614A	431B
614B	2C0C
614C	1B25
614E	2957
6155	241D
6158	1232
615A	1231
615D	4D0B
615F	425A
6162	225D
6163	193F
6164	4D08
6167	1B3B
6168	1F0E
616A	4246
616B	2B2B
616E	2227
6170	2E1F
6173	4305
6175	431C
6176	274C
6177	1F16
6182	3327
618A	1119
618B	114F
618E	3457
6190	210F
6191	261E
6192	4314
6194	431E
619A	150C
619D	4D0D
61A4	173F
61A7	431F
61A8	1A09
61A9	4D0C
61AB	2355
61AC	431D
61AE	4244
61B2	2F3C
61B6	3244
61B7	4320
61BE	1A16
61C2	160E
61C7	1F32
61C8	3018
61C9	3306
61CA	1023
61CB	4D0E
61CC	4258
61D4	4321
61DE	5836
61DF	4D01
61E3	4D0F
61E6	2513
61E8	425B
61F2	132D
61F5	4322
61F6	2021
61F7	1B13
61F8	305C
61FA	4243
61FC	1E45
61FE	2945
61FF	3C12
6200	2115
6207	4D10
6208	184A
620A	2E4C
620C	3047
620D	2A59
620E	2836
6210	1329
6211	2E32
6212	1D44
6214	4A07
6215	433E
6216	1B52
621A	263D
621B	4A09
621F	4A0A
6221	4A0C
6222	4A0B
6224	4A0E
6225	4A0D
6227	4A08
622A	1D38
622C	4A0F
622E	221E
6230	351D
6232	2F17
6233	1421
6234	1457
6237	1B07
623D	4C46
623E	4C45
623F	171F
6240	2B59
6241	1142
6243	4C47
6247	2928
6248	4C48
6249	4C49
624B	2A36
624C	3E30
624D	1225
624E	345A
6251	583E
6252	1027
6253	1452
6254	2833
6258	2D30
625B	1F18
6263	1F3B
6266	2704
626D	2504
626E	1047
626F	1316
6273	1042
6276	1756
6279	255A
627C	1653
627E	3532
627F	1330
6280	1C1C
6284	130D
6289	1E51
628A	1031
6291	3236
6292	2A43
6293	3705
6295	2D16
6296	1616
6297	1F19
6298	353B
629B	2537
62A8	254A
62AB	255B
62AC	2C07
62B1	1107
62B5	1536
62B9	2408
62BB	3E33
62BC	311A
62BD	1349
62BF	2352
62C2	1757
62C4	3654
62C6	1250
62C7	2414
62C8	2449
62C9	200D
62CA	3E34
62CC	1048
62CD	2524
62CE	2140
62D0	1935
62D2	1E3C
62D3	2D38
62D4	102E
62D6	2D2F
62D7	3E36
62D8	1E30
62D9	371E
62DA	3E35
62DB	3530
62DC	103D
62EC	2008
62ED	2A23
62EE	3E37
62EF	355C
62F1	1910
62F3	280D
62F4	2B09
62F6	3E39
62F7	1F1D
62FC	2614
62FD	3707
62FE	2A10
62FF	2423
6301	1336
6302	1932
6307	3618
6308	4A5C
6309	1014
630E	1F46
6311	2C54
6316	2D3A
6323	3555
6328	1004
632A	2512
632B	144C
632F	3551
6332	4A5D
6339	3E3A
633A	2D06
633D	2D4C
633E	300E
6342	2E46
6343	3E3C
6345	2D11
6346	2006
6349	371D
634B	3E3B
634C	1026
634D	1A14
634E	2933
634F	2453
6350	1E48
6355	1216
6362	1B1B
6367	2555
6368	2941
6369	3E46
636B	3E31
636D	3E43
636E	5826
6371	3E3F
6372	5827
6376	1417
6377	1D3D
637A	3E40
637B	244D
6380	2F26
6382	1540
6383	2908
6384	2235
6387	163E
6388	2A3A
6389	1554
638A	3E45
638C	3526
638E	3E41
638F	2C2D
6390	265E
6392	2525
6396	3214
6398	1E52
63A0	2233
63A2	2C1D
63A3	1318
63A5	1D33
63A7	1F38
63A8	2D26
63A9	313A
63AA	144B
63AC	3E44
63AD	3E3D
63AE	3E47
63B0	4A5E
63BE	3E52
63C0	1C50
63C4	3E4D
63C6	3E51
63C9	2840
63CD	3741
63CE	3E4F
63CF	2348
63D0	2C41
63D2	1245
63D6	321E
63DA	314F
63DE	3E4E
63E0	3E4B
63E1	2E35
63E3	1407
63E9	1F0B
63EA	1E1E
63ED	1D32
63EE	1B33
63F2	3E49
63F4	340E
63F6	3E3E
63F8	3E4A
640B	3E55
640C	3E58
640D	2B50
640F	120B
6410	1404
6413	144A
6414	2906
6417	1517
641B	3E56
641C	2B31
641E	1843
6420	3E57
6421	3E5A
6426	3E59
642A	2C22
642C	1041
642D	144E
6434	451A
6436	2720
643A	300F
643D	124B
643F	4B01
6441	3E54
6447	3201
6451	3E42
6452	3E50
6454	2B04
6458	350A
645C	3E48
645E	3E5B
645F	2207
6467	143D
6469	2406
646D	3E5D
646F	361F
6473	1F39
6476	3E32
6478	235E
6479	2401
647A	3F01
647B	1254
6482	212C
6485	1E4F
6487	2612
6488	202C
6491	1325
6492	2856
6493	2433
6495	2B1A
6496	3E5E
6499	3F04
649E	3712
649F	3E38
64A3	1507
64A4	1317
64A5	1206
64A9	2123
64AB	1807
64AC	272B
64AD	1205
64AE	1449
64B0	370B
64B2	262B
64B3	3E4C
64BB	2C02
64BC	1A13
64BE	2E2E
64BF	1C51
64C0	3F06
64C1	3315
64C2	203E
64C4	2210
64C5	2923
64C7	3451
64CA	1B57
64CB	1512
64CD	1239
64CE	2746
64D0	3F07
64D2	273C
64D4	1503
64D7	3F08
64D8	4B02
64DA	1E3D
64E0	1C17
64E2	3F0A
64E4	3F09
64E6	1221
64EC	2442
64EF	1157
64F0	2501
64F1	1849
64F2	3620
64F4	2009
64F7	3F02
64FA	103A
64FB	2B33
64FC	3F03
64FE	2825
6500	252A
6504	3E53
6506	244C
6509	3F0B
650F	2203
6514	2019
6516	3E5C
6518	2821
6519	1253
651B	3F05
651D	2943
6522	343C
6523	222E
6524	2C0F
6525	3F0C
652A	1D21
652B	1E50
652C	201F
652E	3F0D
652F	3607
6534	4A17
6535	4B16
6536	2A35
6538	385C
6539	1824
653B	1905
653E	1725
653F	355E
6545	192A
6548	3007
6549	542D
654F	2354
6551	1E28
6555	4B17
6556	101D
6557	103C
6559	1D2C
655D	1136
655E	1308
6562	1832
6563	2902
6566	1638
656B	4B18
656C	1E14
6572	2723
6574	355B
6575	1530
6577	1753
6578	2A5D
6582	2112
6583	1130
6587	2E24
658C	1153
6590	4C13
6591	103F
6595	4C15
6597	580F
6599	212F
659B	555A
659C	3011
659F	3545
65A1	2E33
65A4	1D4F
65A5	1342
65A7	180B
65AB	4D1D
65AC	3516
65AF	2B19
65B0	3022
65B7	162F
65B9	171D
65BC	4C16
65BD	2A09
65C1	2534
65C3	4C19
65C4	4C18
65C5	2223
65C6	4C17
65CB	305D
65CC	4C1A
65CE	4C1B
65CF	3745
65D2	4C1C
65D6	4C1D
65D7	264C
65E2	1C28
65E5	2835
65E6	1509
65E8	361C
65E9	3447
65EC	310E
65ED	3051
65EE	4A18
65EF	4A19
65F0	4A1A
65F1	1A15
65FA	2D5A
6600	4A20
6602	101A
6603	4A1E
6606	2005
660A	4A1B
660C	125D
660E	2357
660F	1B48
6613	3237
6614	2E54
6615	4A1F
661D	4A23
661F	3027
6620	3313
6625	141A
6627	2321
6628	3752
662D	3531
662F	2A27
6631	4A25
6634	4A24
6635	4A27
6636	4A26
6641	4A2B
6642	2A11
6643	1B2E
664B	1D5A
664C	292E
664F	4A2C
6657	4A2F
665A	2D4D
665D	3647
665F	4A29
6661	4A2E
6664	2E4E
6666	1B3E
6668	131F
666E	2635
666F	1E10
6670	2E5A
6674	2747
6676	1E07
6677	4A30
667A	3627
667E	2120
6684	4A31
6687	2F1E
6688	342E
6689	4A2D
668C	4A32
6691	2A4E
6696	250F
6697	1015
669D	4A34
66A2	1309
66A8	543F
66AB	343D
66AE	241A
66B4	1109
66B9	453F
66BE	4A35
66C4	4A2A
66C6	582F
66C7	4A1C
66C9	2F5E
66D6	4A33
66D9	2A4F
66DB	4A36
66DC	4A37
66DD	2638
66E0	1F55
66E6	4A38
66E9	4A39
66EC	2919
66F0	341B
66F2	275A
66F3	3217
66F4	185C
66F7	4A22
66F8	2A49
66F9	123C
66FC	225C
66FE	3458
66FF	2C46
6700	374E
6703	1B41
6708	3422
6709	3330
670A	4B23
670B	2553
670D	175E
6710	4B34
6714	2B17
6715	4B3E
6717	202A
671B	2D5B
671D	130F
671F	263A
6726	4B5C
6727	4B2A
6728	241E
672A	2E14
672B	2409
672C	111E
672D	345D
672F	5848
6731	364C
6734	5840
6735	1644
673D	3040
6746	182B
6748	481E
6749	291C
674C	481B
674E	204E
674F	3033
6750	1224
6751	1445
6753	481C
6756	3528
675C	1625
675E	481D
675F	2A58
6760	183C
676A	4822
676D	1A1C
676F	110D
6770	1D3C
6771	160B
6772	4A1D
6773	4823
6775	4826
6777	482B
677C	482C
677E	5849
677F	1045
6787	4821
6789	2D57
678B	482A
6790	2E56
6795	354D
6797	2136
6798	4824
679A	2316
679C	195B
679D	3606
67AF	1F3D
67B0	4832
67B3	4837
67B5	4835
67B6	1C3C
67B7	1C2F
67B8	483B
67C1	483E
67C3	483A
67C4	115A
67CF	1038
67D0	2413
67D1	182C
67D2	2642
67D3	281E
67D4	2841
67D8	482F
67D9	4834
67DA	4836
67DD	4838
67DE	3755
67E2	483C
67E5	1249
67E9	4831
67EC	1C4D
67EF	1F22
67F0	482D
67F1	3659
67F3	2158
67F4	1251
67FF	2A21
6800	4839
6805	3504
6813	2B08
6816	263C
6817	2055
681D	4849
6821	3003
6829	4852
682A	364A
6832	4840
6833	4841
6838	1A2B
6839	1859
683C	1851
683D	3434
6840	484E
6841	484C
6842	1950
6843	2C32
6844	4846
6845	2E06
6846	1F52
6848	1018
6849	4851
684A	4850
684C	3720
684E	4844
6850	2D09
6851	2903
6853	1B18
6854	1D3B
6855	484A
686B	4858
6874	4855
6876	2D10
6877	4856
6881	211A
6883	4848
6885	2317
6886	1050
688F	4854
6893	4857
6897	1903
6898	4825
689D	2C55
689F	4829
68A2	2932
68A7	2E40
68A8	2046
68AD	2B53
68AF	2C3D
68B0	3015
68B3	2A41
68B5	4853
68C9	233E
68CB	2645
68CD	1957
68D2	1054
68D5	3738
68D6	4827
68D7	3446
68D8	1C0C
68DA	254F
68DF	1610
68E0	2C24
68E3	4906
68E7	351B
68EE	290D
68F0	4902
68F1	2042
68F5	1F23
68F9	485E
68FA	1937
68FC	485B
6901	4904
6905	322E
690B	4903
690D	3612
690E	3715
690F	4842
6910	4907
6912	1D17
6930	320C
6934	4912
6939	4909
693D	140A
693F	141B
6942	490B
694A	314E
6953	1743
6954	3008
6957	4905
695A	135E
695D	490C
695E	2043
6960	490A
6963	4919
6966	4918
6968	4845
696B	490E
696D	3215
696E	485A
6971	4908
6975	1C0B
6977	1F0C
6978	4911
6979	491A
6980	490F
6982	1825
6986	333C
698D	4927
6994	2026
6995	4925
6998	4910
699B	491B
699C	1051
69A7	491C
69A8	3505
69AA	481F
69AB	491E
69AD	491F
69AE	2839
69B1	4921
69B4	2151
69B7	2816
69BB	491D
69BF	4847
69C1	4922
69CA	4923
69CB	1919
69CC	4913
69CD	2719
69CE	4916
69D0	1B11
69D4	4920
69E7	485D
69ED	492A
69F2	492E
69F3	1D10
69FD	123B
69FF	4928
6A01	370E
6A02	2036
6A05	4828
6A0A	170E
6A13	2205
6A17	492B
6A18	492C
6A19	114A
6A1E	2A40
6A1F	3521
6A21	2403
6A23	3159
6A28	4938
6A2A	1A41
6A35	4934
6A38	2633
6A39	2A57
6A3A	484B
6A3D	4937
6A3E	4930
6A44	492F
6A47	2721
6A48	4843
6A4B	2725
6A50	4932
6A58	4939
6A59	1328
6A5B	4933
6A5F	1B5A
6A61	2F50
6A62	2D36
6A65	492D
6A71	1357
6A80	2C14
6A84	2F0D
6A89	483F
6A8E	4935
6A90	493C
6A91	493B
6A94	1515
6A97	493E
6A9C	484D
6AA0	4931
6AA2	1C4C
6AA3	4929
6AA9	493D
6AAB	493F
6AAC	232A
6AAF	584D
6AB3	4924
6AB8	245B
6ABB	1C57
6AC3	1951
6AD3	4936
6ADA	4915
6ADB	482E
6ADD	485C
6ADE	493A
6ADF	483D
6AE7	4926
6AE8	4833
6AEA	4820
6AEC	4914
6AF3	4830
6AF8	4917
6AFB	3303
6B04	2018
6B0A	2808
6B0F	4901
6B12	484F
6B16	490D
6B1E	4859
6B20	2717
6B21	142E
6B23	3020
6B32	335B
6B37	4C04
6B39	4C05
6B3A	263B
6B3D	2735
6B3E	1F4E
6B43	4C06
6B46	4C07
6B47	300A
6B49	2718
6B4C	1848
6B50	2517
6B59	4C08
6B5F	4C03
6B61	1B16
6B62	3619
6B63	355D
6B64	142B
6B65	121D
6B66	2E44
6B67	2647
6B6A	2D41
6B72	2B4A
6B77	205A
6B78	1949
6B79	1455
6B7B	2B20
6B81	4942
6B82	4943
6B83	314A
6B84	4945
6B86	1459
6B89	3113
6B8A	2A42
6B8D	4948
6B96	3613
6B98	1230
6B9B	494A
6B9E	4946
6BA4	4944
6BAA	494C
6BAB	4949
6BAE	4947
6BAF	494B
6BB2	1C3F
6BB3	4C0F
6BB5	162E
6BB7	3253
6BBA	2911
6BBB	1F27
6BBF	154E
6BC1	1B39
6BC5	3243
6BC6	2519
6BCB	2E43
6BCD	2418
6BCF	231F
6BD2	161E
6BD3	3819
6BD4	1128
6BD6	1131
6BD7	255E
6BDB	230B
6BEA	4B04
6BEB	1A21
6BEF	2C1A
6BF3	4B05
6BF9	4B08
6BFD	4B06
6BFF	4B07
6C05	4B09
6C06	4B0B
6C08	3511
6C0C	4B0A
6C0D	4B0C
6C0F	2A2F
6C10	3815
6C11	2351
6C13	2305
6C15	4B0D
6C16	242A
6C18	4B0E
6C19	4B0F
6C1A	4B10
6C1B	1735
6C1F	175A
6C21	4B11
6C23	2658
6C24	4B13
6C26	1A04
6C27	3155
6C28	1011
6C2A	4B14
6C2B	2742
6C2C	4B12
6C2E	150A
6C2F	2228
6C30	2748
6C32	4B15
6C34	2B0E
6C35	433F
6C38	3320
6C3D	393B
6C40	2D01
6C41	360D
6C42	2753
6C46	3940
6C4A	4342
6C50	2F0B
6C54	4340
6C55	2927
6C57	1A19
6C5B	3114
6C5C	4341
6C5D	284A
6C5E	190F
6C5F	1D0D
6C60	1338
6C61	2E3B
6C68	4348
6C69	4349
6C6A	2D54
6C70	2C0D
6C72	1C13
6C74	434A
6C76	434B
6C79	303A
6C7D	265B
6C7E	173A
6C81	273F
6C82	322A
6C83	2E36
6C85	4344
6C86	434C
6C88	2952
6C89	1321
6C8C	4347
6C8F	2643
6C90	4345
6C93	4D13
6C94	4346
6C99	2913
6C9B	2546
6CA1	231B
6CAB	240D
6CAD	4350
6CAE	1E3A
6CB1	435B
6CB2	4355
6CB3	1A33
6CB8	1730
6CB9	332D
6CBB	362E
6CBC	3533
6CBD	1921
6CBE	3514
6CBF	3138
6CC4	3019
6CC5	2756
6CC9	280A
6CCA	1214
6CCC	233A
6CD0	434E
6CD3	435C
6CD4	434F
6CD5	1708
6CD6	4357
6CD7	4354
6CDB	171A
6CE0	4356
6CE1	253D
6CE2	1208
6CE3	265C
6CE5	2440
6CE8	3702
6CEA	2041
6CEB	4359
6CEE	435A
6CEF	435D
6CF0	2C09
6CF1	4353
6CF3	331E
6CF5	1123
6D04	4407
6D07	4406
6D0B	3153
6D0C	4403
6D0E	4409
6D17	2F14
6D19	4408
6D1A	440E
6D1B	2245
6D1E	1614
6D25	1D52
6D27	4402
6D2A	1A49
6D2B	440A
6D2E	440C
6D31	165D
6D32	363E
6D33	4412
6D35	440D
6D39	4401
6D3B	1B4E
6D3D	2702
6D3E	2529
6D41	2157
6D59	3543
6D5A	1F03
6D5C	441A
6D5E	4417
6D60	441B
6D63	441D
6D66	2636
6D69	1A26
6D6A	202B
6D6E	1801
6D6F	4414
6D74	3401
6D77	1A03
6D78	1D5E
6D79	4404
6D7C	441C
6D82	584F
6D85	2459
6D87	435E
6D88	2F5B
6D89	2946
6D8C	331F
6D8E	2F31
6D91	4413
6D93	4418
6D94	4419
6D95	2C49
6DA3	1B21
6DAA	1802
6DAB	442A
6DAE	442C
6DAF	3124
6DB2	321A
6DB5	1A0D
6DB8	1A34
6DBF	4423
6DC0	580D
6DC4	372D
6DC5	4420
6DC6	2F5D
6DC7	441F
6DCB	213C
6DCC	2C2A
6DD1	2A47
6DD6	2437
6DD8	2C34
6DD9	4428
6DDD	4427
6DDE	4421
6DE0	4424
6DE1	150D
6DE4	3339
6DE6	4426
6DEA	2239
6DEB	3259
6DEC	1443
6DEE	1B14
6DF1	294E
6DF3	141E
6DF5	3408
6DF6	4415
6DF7	1B4C
6DF9	312D
6DFA	2713
6DFB	2C4D
6DFC	4D15
6E05	2745
6E0C	442B
6E1A	441E
6E1D	3345
6E20	275E
6E21	1629
6E23	345C
6E24	1213
6E25	4437
6E26	2E30
6E29	2E22
6E2B	442D
6E2C	1242
6E2D	2E1C
6E2F	183B
6E32	4436
6E34	1F2A
6E38	332E
6E3A	234C
6E3E	1B4B
6E43	2528
6E44	4438
6E4D	2D24
6E4E	442F
6E53	4434
6E54	4435
6E56	1A5E
6E58	2F46
6E5B	351F
6E5E	4405
6E5F	4432
6E6B	4430
6E6E	442E
6E6F	2C20
6E86	4433
6E89	1828
6E8F	4447
6E90	3414
6E96	371C
6E98	443B
6E9C	214F
6E9D	1915
6E9F	4449
6EA2	3247
6EA5	443F
6EA7	4440
6EAA	2F0A
6EAF	2B3D
6EB1	443A
6EB2	4431
6EB4	4445
6EB6	283C
6EB7	4443
6EBA	2447
6EBB	4442
6EBD	4441
6EC1	135C
6EC2	4448
6EC4	1237
6EC5	2350
6EC7	1541
6ECB	372C
6ECC	1533
6ECE	3C5E
6ECF	4446
6ED1	1B0C
6ED3	3732
6ED4	2C2F
6ED5	4B58
6EDA	1956
6EEC	1B06
6EEF	362D
6EF2	2958
6EF4	152E
6EF7	2211
6EF8	4410
6EF9	444F
6EFF	225A
6F01	3346
6F02	260F
6F06	2641
6F09	4455
6F0F	2209
6F14	313D
6F15	444E
6F1A	251D
6F20	240E
6F22	1A1A
6F23	2110
6F24	444D
6F29	4456
6F2A	4454
6F2B	225E
6F2C	3735
6F2D	443D
6F2F	4450
6F31	2A5E
6F32	3527
6F33	3524
6F36	4451
6F38	1D05
6F3E	315A
6F3F	1D0C
6F41	5203
6F51	2623
6F54	1D40
6F58	252B
6F59	434D
6F5C	2711
6F5E	221A
6F62	444A
6F64	2853
6F66	212A
6F6D	2C16
6F6E	1311
6F6F	4411
6F70	2003
6F72	445B
6F74	4453
6F77	4444
6F78	445A
6F7A	445D
6F7C	445C
6F7F	4416
6F80	290C
6F84	132E
6F86	1D1D
6F87	2034
6F88	131A
6F89	4457
6F8C	4459
6F8D	4458
6F8E	254C
6F97	1D07
6FA0	4425
6FA1	3448
6FA4	3453
6FA7	4502
6FA9	4D14
6FAE	440B
6FB1	154D
6FB3	1024
6FB6	4504
6FB9	4503
6FC0	1C04
6FC1	3727
6FC2	4505
6FC3	2508
6FC9	4501
6FD5	2A0A
6FD8	2502
6FDB	5835
6FDE	4508
6FDF	1C23
6FE0	4509
6FE1	4506
6FE4	2C2E
6FEB	2024
6FEE	4507
6FEF	450A
6FF0	2E0B
6FF1	1155
6FFA	1D06
6FFC	4358
6FFE	222B
7005	443E
7006	4422
7009	301A
700B	4429
700F	440F
7011	2639
7015	1154
7018	4352
701A	450B
701B	450D
701D	2104
701F	444C
7020	444B
7023	450C
7027	4351
7028	445E
7030	5838
7032	4452
7035	450F
7039	450E
703E	201D
7043	4343
7044	443C
704C	1940
7051	2857
7055	204C
7058	2C12
705D	4510
705E	4511
7063	2D45
7064	2230
7067	4439
706B	1B50
706C	4C41
7070	1B32
7078	1E24
707C	3726
707E	3436
7085	4A21
708A	1416
708E	3137
7092	1314
7094	2812
7095	1F1B
7096	4C20
7099	362B
70AB	4C25
70AC	1E46
70AD	2C1F
70AE	253A
70AF	1E1C
70B1	4C26
70B3	115E
70B7	4C24
70B8	3508
70BB	4C22
70C0	4C23
70C8	2132
70CA	4C28
70CF	2E3A
70D8	1A46
70D9	2033
70DF	312C
70E4	1F1E
70EF	2F09
70F4	2C5E
70F7	2D49
70F9	254B
70FD	1749
7109	3129
710A	1A18
7110	4C29
7113	4C2A
7115	1B20
7119	111A
711A	1739
7121	2E3E
7126	1D19
712F	4C2C
7130	3146
7131	4C2D
7136	281B
7145	4C31
7149	2116
714A	4C33
714C	1B2D
714E	1C45
7152	4C1F
715C	4C2F
715E	2917
7162	3C44
7164	231A
7166	4C43
7167	3535
7168	4C30
7169	1713
716C	4C1E
716E	3653
7172	4C32
7173	4C2E
7178	4C34
717A	4C35
717D	291F
7184	2F08
718A	303C
718F	310C
7192	330B
7194	283B
7197	4C21
7198	4C36
7199	2E55
719F	2A4C
71A0	4C3A
71A8	4C39
71AC	101E
71B1	2828
71B3	4C37
71B5	4C38
71B9	4C44
71BE	1343
71C1	4C27
71C3	281C
71C8	1526
71CE	2127
71D2	2935
71D4	4C3C
71D5	3140
71D9	2C2C
71DC	4C2B
71DF	330A
71E0	4C3B
71E5	344F
71E6	1233
71E7	4C3D
71ED	3652
71EE	3B26
71F4	1B42
71F9	4C3E
71FC	1D5D
71FE	4C42
7206	110C
720D	2B18
7210	220F
721B	2023
721D	4C3F
7228	4C40
722A	3706
722C	2520
7230	4B1C
7232	2E0A
7235	1E54
7236	1818
7238	1036
7239	1559
723A	320F
723B	3813
723D	2B0C
723E	165B
723F	433D
7247	260C
7248	1046
724C	2526
7252	4B1A
7256	4B1B
7258	4B19
7259	3120
725B	2503
725D	4A52
725F	2412
7261	2415
7262	202E
7266	4A53
7267	2421
7269	2E4F
726E	4A50
726F	4A54
7272	295C
7279	2C38
727D	2703
727E	4A55
727F	4A56
7280	2F0C
7281	2047
7284	4A57
728B	4A58
728D	4A59
728F	4A5A
7292	4A5B
7296	3C5D
729F	4A51
72A2	161F
72A7	2E5E
72AC	280E
72AD	414B
72AF	1718
72B0	414C
72B4	414D
72C0	3714
72C1	4151
72C2	1F51
72C3	4150
72C4	1532
72CD	4153
72CE	4152
