GB 12345	Unicode	注释
00	0000
B2A5	64AD
B2A6	64A5
B2A7	9262
B2A8	6CE2
B2A9	535A
B2AA	52C3
B2AB	640F
B2AC	9251
B2AD	7B94
B2AE	4F2F
B2AF	5E1B
B2B0	8236
B2B1	8116
B2B2	818A
B2B3	6E24
B2B4	6CCA
B2B5	99C1
B2B6	6355
B2B7	535C
B2B8	54FA
B2B9	88DC
B2BA	57E0
B2BB	4E0D
B2BC	5E03
B2BD	6B65
B2BE	7C3F
B2BF	90E8
B2C0	6016
B2C1	64E6
B2C2	731C
B2C3	88C1
B2C4	6750
B2C5	624D
B2C6	8CA1
B2C7	776C
B2C8	8E29
B2C9	91C7
B2CA	5F69
B2CB	83DC
B2CC	8521
B2CD	9910
B2CE	53C3
B2CF	8836
B2D0	6B98
B2D1	615A
B2D2	6158
B2D3	71E6
B2D4	84BC
B2D5	8259
B2D6	5009
B2D7	6EC4
B2D8	85CF
B2D9	64CD
B2DA	7CD9
B2DB	69FD
B2DC	66F9
B2DD	8349
B2DE	53A0
B2DF	7B56
B2E0	5074
B2E1	518C
B2E2	6E2C
B2E3	5C64
B2E4	8E6D
B2E5	63D2
B2E6	53C9
B2E7	832C
B2E8	8336
B2E9	67E5
B2EA	78B4
B2EB	643D
B2EC	5BDF
B2ED	5C94
B2EE	5DEE
B2EF	8A6B
B2F0	62C6
B2F1	67F4
B2F2	8C7A
B2F3	6519
B2F4	647B
B2F5	87EC
B2F6	995E
B2F7	8B92
B2F8	7E8F
B2F9	93DF
B2FA	7523
B2FB	95E1
B2FC	986B
B2FD	660C
B2FE	7316
B3A1	5834
B3A2	5617
B3A3	5E38
B3A4	9577
B3A5	511F
B3A6	8178
B3A7	5EE0
B3A8	655E
B3A9	66A2
B3AA	5531
B3AB	5021
B3AC	8D85
B3AD	6284
B3AE	9214
B3AF	671D
B3B0	5632
B3B1	6F6E
B3B2	5DE2
B3B3	5435
B3B4	7092
B3B5	8ECA
B3B6	626F
B3B7	64A4
B3B8	63A3
B3B9	5FB9
B3BA	6F88
B3BB	90F4
B3BC	81E3
B3BD	8FB0
B3BE	5875
B3BF	6668
B3C0	5FF1
B3C1	6C89
B3C2	9673
B3C3	8D81
B3C4	896F
B3C5	6491
B3C6	7A31
B3C7	57CE
B3C8	6A59
B3C9	6210
B3CA	5448
B3CB	4E58
B3CC	7A0B
B3CD	61F2
B3CE	6F84
B3CF	8AA0
B3D0	627F
B3D1	901E
B3D2	9A01
B3D3	79E4
B3D4	5403
B3D5	75F4
B3D6	6301
B3D7	5319
B3D8	6C60
B3D9	9072
B3DA	5F1B
B3DB	99B3
B3DC	803B
B3DD	9F52
B3DE	4F88
B3DF	5C3A
B3E0	8D64
B3E1	7FC5
B3E2	65A5
B3E3	71BE
B3E4	5145
B3E5	885D
B3E6	87F2
B3E7	5D07
B3E8	5BF5
B3E9	62BD
B3EA	916C
B3EB	7587
B3EC	8E8A
B3ED	7A20
B3EE	6101
B3EF	7C4C
B3F0	4EC7
B3F1	7DA2
B3F2	7785
B3F3	919C
B3F4	81ED
B3F5	521D
B3F6	51FA
B3F7	6A71
B3F8	53A8
B3F9	8E87
B3FA	92E4
B3FB	96DB
B3FC	6EC1
B3FD	9664
B3FE	695A
B4A1	790E
B4A2	5132
B4A3	77D7
B4A4	6410
B4A5	89F8
B4A6	8655
B4A7	63E3
B4A8	5DDD
B4A9	7A7F
B4AA	693D
B4AB	50B3
B4AC	8239
B4AD	5598
B4AE	4E32
B4AF	7621
B4B0	7A97
B4B1	5E62
B4B2	5E8A
B4B3	95D6
B4B4	5275
B4B5	5439
B4B6	708A
B4B7	6376
B4B8	9318
B4B9	5782
B4BA	6625
B4BB	693F
B4BC	9187
B4BD	5507
B4BE	6DF3
B4BF	7D14
B4C0	8822
B4C1	6233
B4C2	7DBD
B4C3	75B5
B4C4	8328
B4C5	78C1
B4C6	96CC
B4C7	8FAD
B4C8	6148
B4C9	74F7
B4CA	8A5E
B4CB	6B64
B4CC	523A
B4CD	8CDC
B4CE	6B21
B4CF	8070
B4D0	8471
B4D1	56F1
B4D2	5306
B4D3	5F9E
B4D4	53E2
B4D5	51D1
B4D6	7C97
B4D7	918B
B4D8	7C07
B4D9	4FC3
B4DA	8EA5
B4DB	7BE1
B4DC	7AC4
B4DD	6467
B4DE	5D14
B4DF	50AC
B4E0	8106
B4E1	7601
B4E2	7CB9
B4E3	6DEC
B4E4	7FE0
B4E5	6751
B4E6	5B58
B4E7	5BF8
B4E8	78CB
B4E9	64AE
B4EA	6413
B4EB	63AA
B4EC	632B
B4ED	932F
B4EE	642D
B4EF	9054
B4F0	7B54
B4F1	7629
B4F2	6253
B4F3	5927
B4F4	5446
B4F5	6B79
B4F6	50A3
B4F7	6234
B4F8	5E36
B4F9	6B86
B4FA	4EE3
B4FB	8CB8
B4FC	888B
B4FD	5F85
B4FE	902E
B5A1	6020
B5A2	803D
B5A3	64D4
B5A4	4E39
B5A5	55AE
B5A6	9132
B5A7	64A3
B5A8	81BD
B5A9	65E6
B5AA	6C2E
B5AB	4F46
B5AC	619A
B5AD	6DE1
B5AE	8A95
B5AF	5F48
B5B0	86CB
B5B1	7576
B5B2	64CB
B5B3	9EE8
B5B4	8569
B5B5	6A94
B5B6	5200
B5B7	6417
B5B8	8E48
B5B9	5012
B5BA	5CF6
B5BB	79B1
B5BC	5C0E
B5BD	5230
B5BE	7A3B
B5BF	60BC
B5C0	9053
B5C1	76D7
B5C2	5FB7
B5C3	5F97
B5C4	7684
B5C5	8E6C
B5C6	71C8
B5C7	767B
B5C8	7B49
B5C9	77AA
B5CA	51F3
B5CB	9127
B5CC	5824
B5CD	4F4E
B5CE	6EF4
B5CF	8FEA
B5D0	6575
B5D1	7B1B
B5D2	72C4
B5D3	6ECC
B5D4	7FDF
B5D5	5AE1
B5D6	62B5
B5D7	5E95
B5D8	5730
B5D9	8482
B5DA	7B2C
B5DB	5E1D
B5DC	5F1F
B5DD	905E
B5DE	7DE0
B5DF	985B
B5E0	6382
B5E1	6EC7
B5E2	7898
B5E3	9EDE
B5E4	5178
B5E5	975B
B5E6	588A
B5E7	96FB
B5E8	4F43
B5E9	7538
B5EA	5E97
B5EB	60E6
B5EC	5960
B5ED	6FB1
B5EE	6BBF
B5EF	7889
B5F0	53FC
B5F1	96D5
B5F2	51CB
B5F3	5201
B5F4	6389
B5F5	540A
B5F6	91E3
B5F7	8ABF
B5F8	8DCC
B5F9	7239
B5FA	789F
B5FB	8776
B5FC	8FED
B5FD	8ADC
B5FE	53E0
B6A1	4E01
B6A2	76EF
B6A3	53EE
B6A4	91D8
B6A5	9802
B6A6	9F0E
B6A7	9320
B6A8	5B9A
B6A9	8A02
B6AA	4E22
B6AB	6771
B6AC	51AC
B6AD	8463
B6AE	61C2
B6AF	52D5
B6B0	68DF
B6B1	4F97
B6B2	606B
B6B3	51CD
B6B4	6D1E
B6B5	515C
B6B6	6296
B6B7	9B25
B6B8	9661
B6B9	8C46
B6BA	9017
B6BB	75D8
B6BC	90FD
B6BD	7763
B6BE	6BD2
B6BF	72A2
B6C0	7368
B6C1	8B80
B6C2	5835
B6C3	7779
B6C4	8CED
B6C5	675C
B6C6	934D
B6C7	809A
B6C8	5EA6
B6C9	6E21
B6CA	5992
B6CB	7AEF
B6CC	77ED
B6CD	935B
B6CE	6BB5
B6CF	65B7
B6D0	7DDE
B6D1	5806
B6D2	5151
B6D3	968A
B6D4	5C0D
B6D5	58A9
B6D6	5678
B6D7	8E72
B6D8	6566
B6D9	9813
B6DA	56E4
B6DB	920D
B6DC	76FE
B6DD	9041
B6DE	6387
B6DF	54C6
B6E0	591A
B6E1	596A
B6E2	579B
B6E3	8EB2
B6E4	6735
B6E5	8DFA
B6E6	8235
B6E7	5241
B6E8	60F0
B6E9	58AE
B6EA	86FE
B6EB	5CE8
B6EC	9D5D
B6ED	4FC4
B6EE	984D
B6EF	8A1B
B6F0	5A25
B6F1	60E1
B6F2	5384
B6F3	627C
B6F4	904F
B6F5	9102
B6F6	9913
B6F7	6069
B6F8	800C
B6F9	5152
B6FA	8033
B6FB	723E
B6FC	990C
B6FD	6D31
B6FE	4E8C
B7A1	8CB3
B7A2	767C
B7A3	7F70
B7A4	7B4F
B7A5	4F10
B7A6	4E4F
B7A7	95A5
B7A8	6CD5
B7A9	73D0
B7AA	85E9
B7AB	5E06
B7AC	756A
B7AD	7FFB
B7AE	6A0A
B7AF	792C
B7B0	91E9
B7B1	7E41
B7B2	51E1
B7B3	7169
B7B4	53CD
B7B5	8FD4
B7B6	7BC4
B7B7	8CA9
B7B8	72AF
B7B9	98EF
B7BA	6CDB
B7BB	574A
B7BC	82B3
B7BD	65B9
B7BE	80AA
B7BF	623F
B7C0	9632
B7C1	59A8
B7C2	4EFF
B7C3	8A2A
B7C4	7D21
B7C5	653E
B7C6	83F2
B7C7	975E
B7C8	5561
B7C9	98DB
B7CA	80A5
B7CB	532A
B7CC	8AB9
B7CD	5420
B7CE	80BA
B7CF	5EE2
B7D0	6CB8
B7D1	8CBB
B7D2	82AC
B7D3	915A
B7D4	5429
B7D5	6C1B
B7D6	5206
B7D7	7D1B
B7D8	58B3
B7D9	711A
B7DA	6C7E
B7DB	7C89
B7DC	596E
B7DD	4EFD
B7DE	5FFF
B7DF	61A4
B7E0	7CDE
B7E1	8C50
B7E2	5C01
B7E3	6953
B7E4	8702
B7E5	5CF0
B7E6	92D2
B7E7	98A8
B7E8	760B
B7E9	70FD
B7EA	9022
B7EB	99AE
B7EC	7E2B
B7ED	8AF7
B7EE	5949
B7EF	9CF3
B7F0	4F5B
B7F1	5426
B7F2	592B
B7F3	6577
B7F4	819A
B7F5	5B75
B7F6	6276
B7F7	62C2
B7F8	8F3B
B7F9	5E45
B7FA	6C1F
B7FB	7B26
B7FC	4F0F
B7FD	4FD8
B7FE	670D
B8A1	6D6E
B8A2	6DAA
B8A3	798F
B8A4	88B1
B8A5	5F17
B8A6	752B
B8A7	64AB
B8A8	8F14
B8A9	4FEF
B8AA	91DC
B8AB	65A7
B8AC	812F
B8AD	8151
B8AE	5E9C
B8AF	8150
B8B0	8D74
B8B1	526F
B8B2	8986
B8B3	8CE6
B8B4	5FA9
B8B5	5085
B8B6	4ED8
B8B7	961C
B8B8	7236
B8B9	8179
B8BA	8CA0
B8BB	5BCC
B8BC	8A03
B8BD	9644
B8BE	5A66
B8BF	7E1B
B8C0	5490
B8C1	5676
B8C2	560E
B8C3	8A72
B8C4	6539
B8C5	6982
B8C6	9223
B8C7	84CB
B8C8	6E89
B8C9	5E79
B8CA	7518
B8CB	6746
B8CC	67D1
B8CD	7AFF
B8CE	809D
B8CF	8D95
B8D0	611F
B8D1	79C6
B8D2	6562
B8D3	8D1B
B8D4	5CA1
B8D5	525B
B8D6	92FC
B8D7	7F38
B8D8	809B
B8D9	7DB1
B8DA	5D17
B8DB	6E2F
B8DC	6760
B8DD	7BD9
B8DE	768B
B8DF	9AD8
B8E0	818F
B8E1	7F94
B8E2	7CD5
