序号	字符	笔画数	注释
4569	恁	10
4570	倭	10
4571	倪	10
4572	俾	10
4573	倜	10
4574	隼	10
4575	隽	10
7018	倞	10
1966	俯	10
1967	倍	10
1968	倦	10
7019	𫢸	10
7020	倓	10
7021	倧	10
4576	倌	10
4577	倥	10
4578	臬	10
1969	健	10
1970	臭	10
1971	射	10
4579	皋	10
1972	躬	10
1973	息	10
4580	郫	10
4581	倨	10
1974	倔	10
7022	衃	10
4582	衄	10
4583	颀	10
1975	徒	10
4584	徕	10
7023	虒	10
1976	徐	10
1977	殷	10
7024	舭	10
7025	舯	10
1978	舰	10
1979	舱	10
1980	般	10
1981	航	10
4585	舫	10
7026	舥	10
7027	瓞	10
1982	途	10
1983	拿	10
4586	釜	10
1984	耸	10
1985	爹	10
1986	舀	10
1987	爱	10
1988	豺	10
1989	豹	10
4587	奚	10
7028	鬯	10
4588	衾	10
7029	鸰	10
1990	颁	10
1991	颂	10
1992	翁	10
4589	胯	10
1993	胰	10
4590	胱	10
4591	胴	10
4592	胭	10
4593	脍	10
7030	脎	10
7031	朓	10
1994	脆	10
1995	脂	10
1996	胸	10
1997	胳	10
1998	脏	10
1999	脐	10
2000	胶	10
2001	脑	10
7032	胲	10
4594	胼	10
4595	朕	10
4596	脒	10
4597	胺	10
2002	脓	10
4598	鸱	10
7033	虓	10
4599	玺	10
7034	鱽	10
4600	鸲	10
2003	逛	10
7035	狴	10
2004	狸	10
4601	狷	10
4602	猁	10
4603	狳	10
4604	猃	10
4605	狺	10
4606	逖	10
2005	狼	10
2006	卿	10
7036	峱	10
7037	狻	10
2007	逢	10
4607	桀	10
2008	鸵	10
2009	留	10
4608	袅	10
7038	眢	10
2010	鸳	10
2011	皱	10
4609	饽	10
7039	𫗧	10
2012	饿	10
2013	馁	10
2014	凌	10
4610	凇	10
2015	凄	10
4611	栾	10
4612	挛	10
2016	恋	10
2017	桨	10
2018	浆	10
2019	衰	10
7040	勍	10
2020	衷	10
2021	高	10
4613	亳	10
2022	郭	10
2023	席	10
2024	准	10
2025	座	10
2026	症	10
4614	疳	10
4615	疴	10
2027	病	10
4616	疸	10
4617	疽	10
2028	疾	10
7041	痄	10
2029	斋	10
2030	疹	10
4618	痈	10
2031	疼	10
4619	疱	10
7042	疰	10
7043	痃	10
4620	痂	10
2032	疲	10
4621	痉	10
2033	脊	10
2034	效	10
2035	离	10
4622	衮	10
2036	紊	10
2037	唐	10
4623	凋	10
4624	颃	10
2038	瓷	10
2039	资	10
4625	恣	10
2040	凉	10
2041	站	10
2042	剖	10
2043	竞	10
2044	部	10
7044	竘	10
2045	旁	10
4626	旆	10
4627	旄	10
2046	旅	10
4628	旃	10
2047	畜	10
4629	阃	10
4630	阄	10
4631	訚	10
2048	阅	10
4632	阆	10
7045	羖	10
2049	羞	10
7046	羓	10
2050	羔	10
4633	恙	10
2051	瓶	10
7047	桊	10
2052	拳	10
7048	敉	10
2053	粉	10
2054	料	10
4634	粑	10
2055	益	10
2056	兼	10
4635	朔	10
4636	郸	10
2057	烤	10
2058	烘	10
4637	烜	10
7049	烠	10
2059	烦	10
2060	烧	10
2061	烛	10
7050	烔	10
2062	烟	10
7051	烶	10
7052	烻	10
4638	烨	10
4639	烩	10
2063	烙	10
4640	烊	10
4641	剡	10
4642	郯	10
7053	𬊈	10
4643	烬	10
2064	递	10
2065	涛	10
2066	浙	10
7054	涍	10
2067	涝	10
7055	浡	10
2068	浦	10
7056	浭	10
4644	涑	10
4645	浯	10
2069	酒	10
4646	涞	10
4647	涟	10
2070	涉	10
4648	娑	10
2071	消	10
4649	涅	10
7057	浬	10
4650	涠	10
7058	涄	10
4651	浞	10
4652	涓	10
7059	涢	10
2072	涡	10
4653	浥	10
4654	涔	10
2073	浩	10
7060	涐	10
7061	浰	10
2074	海	10
4655	浜	10
7062	浟	10
2075	涂	10
4656	浠	10
2076	浴	10
2077	浮	10
7063	浛	10
2078	涣	10
7064	浼	10
7065	浲	10
2079	涤	10
2080	流	10
2081	润	10
2082	涧	10
2083	涕	10
4657	浣	10
2084	浪	10
2085	浸	10
2086	涨	10
2087	烫	10
2088	涩	10
2089	涌	10
7066	涘	10
4658	浚	10
7067	悈	10
2090	悖	10
4659	悚	10
2091	悟	10
4660	悭	10
2092	悄	10
2093	悍	10
4661	悝	10
7068	悃	10
4662	悒	10
2094	悔	10
2095	悯	10
2096	悦	10
4663	悌	10
7069	悢	10
4664	悛	10
7070	𬒈	10
2097	害	10
2098	宽	10
7071	宧	10
4665	宸	10
2099	家	10
2100	宵	10
2101	宴	10
2102	宾	10
2103	窍	10
7072	窅	10
2104	窄	10
7073	窊	10
2105	容	10
7074	窎	10
4666	窈	10
4667	剜	10
2106	宰	10
2107	案	10
2108	请	10
2109	朗	10
2110	诸	10
4668	诹	10
2111	诺	10
2112	读	10
7075	扅	10
7076	扆	10
4669	冢	10
4670	诼	10
2113	扇	10
2114	诽	10
2115	袜	10
7077	袪	10
4671	袒	10
2116	袖	10
7078	袗	10
2117	袍	10
4672	袢	10
2118	被	10
7079	袯	10
4673	祯	10
7080	祧	10
2119	祥	10
2120	课	10
2121	冥	10
4674	诿	10
4675	谀	10
7081	隺	10
2122	谁	10
4676	谂	10
2123	调	10
2124	冤	10
4677	谄	10
2125	谅	10
2126	谆	10
4678	谇	10
2127	谈	10
2128	谊	10
2129	剥	10
2130	恳	10
7082	堲	10
2131	展	10
2132	剧	10
2133	屑	10
4679	屐	10
4680	屙	10
2134	弱	10
2135	陵	10
4681	陬	10
4682	勐	10
4683	奘	10
7083	疍	10
4684	牂	10
4685	蚩	10
2136	祟	10
4686	陲	10
7084	𨺙	10
7085	陴	10
2137	陶	10
2138	陷	10
2139	陪	10
7086	烝	10
4687	姬	10
4688	娠	10
2140	娱	10
4689	娌	10
4690	娉	10
2141	娟	10
4691	娲	10
2142	恕	10
2143	娥	10
4692	娩	10
4693	娴	10
4694	娣	10
2144	娘	10
4695	娓	10
4696	婀	10
7087	砮	10
7088	㛚	10
7089	哿	10
4697	畚	10
7090	翀	10
7091	翂	10
2145	通	10
2146	能	10
2147	难	10
4698	逡	10
2148	预	10
2149	桑	10
7092	剟	10
4699	绠	10
4700	骊	10
4701	绡	10
4702	骋	10
2150	绢	10
2151	绣	10
7093	𬳿	10
7094	𫄨	10
2152	验	10
7095	绤	10
4703	绥	10
4704	绦	10
7096	骍	10
2153	继	10
4705	绨	10
7097	𬘫	10
4706	骎	10
2154	骏	10
4707	邕	10
4708	鸶	10
4709	彗	11
4710	耜	11
7098	䂮	11
4711	焘	11
4712	舂	11
7099	琎	11
2155	球	11
7100	珸	11
4713	琏	11
2156	琐	11
7101	珵	11
2157	理	11
7102	琄	11
4714	琇	11
7103	琈	11
7104	琀	11
4715	麸	11
2158	琉	11
2159	琅	11
7105	珺	11
2160	捧	11
7106	掭	11
2161	堵	11
7107	堎	11
4716	揶	11
2162	措	11
2163	描	11
4717	埴	11
2164	域	11
7108	堐	11
2165	捺	11
7109	埼	11
7110	掎	11
4718	埯	11
2166	掩	11
2167	捷	11
4719	捯	11
2168	排	11
2169	焉	11
2170	掉	11
4720	掳	11
7111	埫	11
4721	掴	11
4722	埸	11
7112	堌	11
4723	埵	11
2171	捶	11
2172	赦	11
4724	赧	11
2173	堆	11
2174	推	11
4725	埤	11
4726	捭	11
2175	埠	11
7113	晢	11
2176	掀	11
4727	逵	11
2177	授	11
4728	埝	11
2178	捻	11
4729	堋	11
2179	教	11
4730	堍	11
2180	掏	11
2181	掐	11
4731	掬	11
4732	鸷	11
2182	掠	11
2183	掂	11
4733	掖	11
4734	捽	11
2184	培	11
4735	掊	11
2185	接	11
4736	堉	11
2186	掷	11
7114	𫮃	11
4737	掸	11
7115	掞	11
7116	埪	11
2187	控	11
7117	壸	11
4738	捩	11
4739	掮	11
2188	探	11
4740	悫	11
4741	埭	11
4742	埽	11
2189	据	11
2190	掘	11
2191	掺	11
7118	㙍	11
4743	掇	11
4744	掼	11
2192	职	11
4745	聃	11
2193	基	11
2194	聆	11
2195	勘	11
2196	聊	11
7119	聍	11
2197	娶	11
4746	菁	11
7120	菝	11
2198	著	11
2199	菱	11
7121	萚	11
4747	萁	11
7122	菥	11
4748	菘	11
4749	堇	11
2200	勒	11
2201	黄	11
7123	莿	11
4750	萘	11
7124	䓫	11
4751	萋	11
7125	勚	11
2202	菲	11
4752	菽	11
7126	䓬	11
4753	菖	11
2203	萌	11
4754	萜	11
2204	萝	11
2205	菌	11
2206	萎	11
4755	萸	11
4756	萑	11
7127	萆	11
7128	菂	11
2207	菜	11
7129	菍	11
4757	棻	11
4758	菔	11
4759	菟	11
2208	萄	11
4760	萏	11
2209	菊	11
4761	萃	11
2210	菩	11
7130	菼	11
4762	菏	11
2211	萍	11
4763	菹	11
2212	菠	11
7131	萣	11
4764	菪	11
4765	菅	11
4766	菀	11
2213	萤	11
2214	营	11
7132	䓨	11
4767	萦	11
2215	乾	11
2216	萧	11
7133	菉	11
7134	䓛	11
4768	菰	11
4769	菡	11
2217	萨	11
2218	菇	11
7135	梼	11
2219	械	11
7136	梽	11
2220	彬	11
2221	梦	11
4770	梵	11
2222	婪	11
7137	桲	11
2223	梗	11
2224	梧	11
7138	梾	11
4771	梿	11
2225	梢	11
7139	桯	11
7140	梣	11
4772	梏	11
2226	梅	11
7141	梌	11
4773	觋	11
2227	检	11
4774	桴	11
4775	桷	11
4776	梓	11
2228	梳	11
4777	棁	11
2229	梯	11
4778	桫	11
7142	桹	11
4779	棂	11
2230	桶	11
2231	梭	11
2232	救	11
4780	啬	11
4781	郾	11
4782	匮	11
2233	曹	11
4783	敕	11
2234	副	11
7143	敔	11
4784	豉	11
2235	票	11
4785	鄄	11
2236	酝	11
4786	酞	11
2237	酗	11
4787	酚	11
2238	厢	11
7144	厣	11
2239	戚	11
4788	戛	11
4789	硎	11
2240	硅	11
7145	硔	11
4790	硭	11
4791	硒	11
2241	硕	11
7146	鿎	11
4792	硖	11
4793	硗	11
4794	硐	11
7147	硙	11
7148	硚	11
4795	硇	11
7149	硊	11
4796	硌	11
7150	硍	11
7151	勔	11
4797	鸸	11
4798	瓠	11
4799	匏	11
2242	奢	11
2243	盔	11
2244	爽	11
4800	厩	11
2245	聋	11
4801	龚	11
2246	袭	11
7152	䴕	11
4802	殒	11
4803	殓	11
4804	殍	11
2247	盛	11
4805	赉	11
2248	匾	11
4806	雩	11
2249	雪	11
4807	辄	11
2250	辅	11
2251	辆	11
4808	堑	11
7153	龁	11
7154	逴	11
2252	颅	11
2253	虚	11
2254	彪	11
2255	雀	11
2256	堂	11
2257	常	11
2258	眶	11
4809	眭	11
7155	唪	11
4810	眦	11
4811	啧	11
2259	匙	11
4812	晡	11
4813	晤	11
2260	晨	11
4814	眺	11
4815	眵	11
2261	睁	11
2262	眯	11
2263	眼	11
4816	眸	11
2264	悬	11
2265	野	11
4817	圊	11
7156	啫	11
2266	啪	11
2267	啦	11
4818	喏	11
4819	喵	11
4820	啉	11
4821	勖	11
2268	曼	11
7157	翈	11
2269	晦	11
4822	晞	11
4823	唵	11
4824	晗	11
4825	冕	11
2270	晚	11
2271	啄	11
7158	㫰	11
4826	啭	11
7159	晙	11
2272	啡	11
4827	畦	11
7160	畤	11
7161	𬱖	11
7162	趼	11
4828	趺	11
7163	跂	11
2273	距	11
2274	趾	11
2275	啃	11
2276	跃	11
4829	啮	11
4830	跄	11
2277	略	11
4831	蚶	11
4832	蛄	11
7164	蛃	11
4833	蛎	11
7165	蚲	11
7166	𬟽	11
4834	蛆	11
4835	蚰	11
7167	蚺	11
4836	蛊	11
4837	圉	11
4838	蚱	11
2278	蚯	11
4839	蛉	11
2279	蛀	11
2280	蛇	11
4840	蛏	11
4841	蚴	11
2281	唬	11
2282	累	11
2283	鄂	11
2284	唱	11
2285	患	11
2286	啰	11
2287	唾	11
2288	唯	11
2289	啤	11
2290	啥	11
4842	啁	11
4843	啕	11
4844	唿	11
4845	啐	11
4846	唼	11
4847	唷	11
7168	啴	11
4848	啖	11
4849	啵	11
4850	啶	11
4851	啷	11
4852	唳	11
2291	啸	11
4853	唰	11
4854	啜	11
4855	帻	11
7169	䎃	11
4856	崚	11
7170	崧	11
2292	崖	11
2293	崎	11
4857	崦	11
2294	崭	11
2295	逻	11
4858	帼	11
4859	崮	11
2296	崔	11
2297	帷	11
7171	崟	11
4860	崤	11
2298	崩	11
7172	崞	11
7173	崒	11
2299	崇	11
4861	崆	11
7174	崌	11
2300	崛	11
7175	崡	11
4862	赇	11
4863	赈	11
2301	婴	11
4864	赊	11
2302	圈	11
7176	铏	11
7177	𫓯	11
2303	铐	11
4865	铑	11
4866	铒	11
7178	𫟹	11
7179	铕	11
7180	𫟼	11
7181	铖	11
4867	铗	11
7182	铘	11
4868	铙	11
7183	铚	11
2304	铛	11
2305	铝	11
2306	铜	11
7184	铞	11
4869	铟	11
4870	铠	11
4871	铡	11
4872	铢	11
4873	铣	11
7185	铥	11
4874	铤	11
4875	铧	11
4876	铨	11
4877	铩	11
4878	铪	11
4879	铫	11
2307	铭	11
4880	铬	11
4881	铮	11
4882	铯	11
4883	铰	11
4884	铱	11
2308	铲	11
4885	铳	11
7186	铴	11
4886	铵	11
2309	银	11
4887	铷	11
2310	矫	11
4888	氪	11
4889	牾	11
7187	牻	11
7188	牿	11
2311	甜	11
4890	鸹	11
2312	秸	11
2313	梨	11
2314	犁	11
7189	稆	11
2315	秽	11
2316	移	11
4891	秾	11
4892	逶	11
4893	笺	11
4894	筇	11
2317	笨	11
4895	笸	11
2318	笼	11
4896	笪	11
2319	笛	11
2320	笙	11
4897	笮	11
2321	符	11
7190	笱	11
4898	笠	11
4899	笥	11
2322	第	11
7191	笯	11
4900	笤	11
4901	笳	11
4902	笾	11
4903	笞	11
2323	敏	11
7192	偰	11
4904	偾	11
7193	偡	11
2324	做	11
7194	鸺	11
4905	偃	11
7195	偭	11
4906	偕	11
2325	袋	11
2326	悠	11
2327	偿	11
2328	偶	11
4907	偈	11
2329	偎	11
7196	偲	11
4908	傀	11
2330	偷	11
7197	偁	11
2331	您	11
4909	偬	11
2332	售	11
2333	停	11
4910	偻	11
2334	偏	11
2335	躯	11
7198	㿠	11
4911	皑	11
2336	兜	11
4912	皎	11
2337	假	11
7199	鄅	11
7200	偓	11
2338	衅	11
4913	鸻	11
7201	徛	11
2339	徘	11
2340	徙	11
4914	徜	11
2341	得	11
2342	衔	11
7202	衒	11
4915	舸	11
4916	舻	11
7203	舳	11
2343	盘	11
4917	舴	11
2344	舶	11
7204	舲	11
2345	船	11
7205	鸼	11
4918	舷	11
2346	舵	11
2347	斜	11
7206	悆	11
7207	鄃	11
4919	龛	11
2348	盒	11
2349	鸽	11
7208	瓻	11
2350	敛	11
2351	悉	11
2352	欲	11
2353	彩	11
7209	䝙	11
2354	领	11
4920	翎	11
2355	脚	11
2356	脖	11
2357	脯	11
2358	豚	11
7210	脶	11
2359	脸	11
7211	脞	11
7212	脟	11
4921	脬	11
2360	脱	11
7213	䏲	11
4922	脘	11
4923	脲	11
4924	匐	11
7214	鱾	11
2361	象	11
2362	够	11
2363	逸	11
2364	猜	11
2365	猪	11
2366	猎	11
2367	猫	11
4925	猗	11
7215	猇	11
2368	凰	11
2369	猖	11
4926	猡	11
7216	猊	11
4927	猞	11
7217	猄	11
4928	猝	11
4929	斛	11
7218	觖	11
4930	猕	11
2370	猛	11
4931	馗	11
2371	祭	11
4932	馃	11
4933	馄	11
2372	馅	11
2373	馆	11
2374	凑	11
2375	减	11
4934	鸾	11
7219	𠅤	11
2376	毫	11
4935	孰	11
2377	烹	11
7220	庱	11
2378	庶	11
4936	庹	11
2379	麻	11
2380	庵	11
7221	庼	11
4937	庾	11
7222	庳	11
4938	痔	11
4939	痍	11
7223	痓	11
4940	疵	11
2381	痊	11
2382	痒	11
2383	痕	11
7224	䴔	11
2384	廊	11
2385	康	11
2386	庸	11
2387	鹿	11
2388	盗	11
2389	章	11
2390	竟	11
7225	竫	11
4941	翊	11
2391	商	11
4942	旌	11
2392	族	11
4943	旎	11
2393	旋	11
7226	堃	11
2394	望	11
4944	袤	11
2395	率	11
4945	阇	11
4946	阈	11
4947	阉	11
4948	阊	11
4949	阋	11
7227	阌	11
4950	阍	11
2396	阎	11
4951	阏	11
2397	阐	11
2398	着	11
2399	羚	11
7228	羝	11
4952	羟	11
2400	盖	11
7229	羕	11
2401	眷	11
4953	粝	11
2402	粘	11
2403	粗	11
4954	粕	11
2404	粒	11
2405	断	11
2406	剪	11
2407	兽	11
4955	敝	11
4956	焐	11
2408	焊	11
7230	焆	11
4957	烯	11
4958	焓	11
2409	焕	11
4959	烽	11
4960	焖	11
4961	烷	11
7231	烺	11
4962	焗	11
7232	焌	11
2410	清	11
4963	渍	11
2411	添	11
4964	渚	11
2412	鸿	11
4965	淇	11
2413	淋	11
4966	淅	11
4967	淞	11
4968	渎	11
2414	涯	11
2415	淹	11
4969	涿	11
2416	渠	11
2417	渐	11
2418	淑	11
4970	淖	11
4971	挲	11
2419	淌	11
7233	淏	11
2420	混	11
7234	𬇹	11
4972	淠	11
7235	淟	11
4973	涸	11
4974	渑	11
2421	淮	11
4975	淦	11
2422	淆	11
2423	渊	11
2424	淫	11
7236	淜	11
4976	淝	11
2425	渔	11
2426	淘	11
7237	淴	11
2427	淳	11
2428	液	11
4977	淬	11
4978	涪	11
2429	淤	11
7238	淯	11
7239	湴	11
2430	淡	11
4979	淙	11
2431	淀	11
4980	涫	11
7240	涴	11
2432	深	11
4981	渌	11
2433	涮	11
2434	涵	11
2435	婆	11
7241	𬍡	11
2436	梁	11
2437	渗	11
4982	淄	11
2438	情	11
4983	惬	11
7242	㥄	11
4984	悻	11
2439	惜	11
2440	惭	11
4985	悱	11
2441	悼	11
4986	惝	11
2442	惧	11
2443	惕	11
4987	惘	11
4988	悸	11
2444	惟	11
4989	惆	11
7243	惛	11
4990	惚	11
2445	惊	11
4991	惇	11
2446	惦	11
2447	悴	11
4992	惮	11
7244	惔	11
7245	悰	11
2448	惋	11
2449	惨	11
7246	惙	11
2450	惯	11
2451	寇	11
2452	寅	11
2453	寄	11
7247	寁	11
2454	寂	11
7248	逭	11
2455	宿	11
2456	窒	11
2457	窑	11
4993	窕	11
2458	密	11
2459	谋	11
4994	谌	11
2460	谍	11
2461	谎	11
7249	𬤇	11
4995	谏	11
7250	𫍯	11
4996	扈	11
4997	皲	11
2462	谐	11
4998	谑	11
4999	裆	11
2463	袱	11
5000	袷	11
7251	袼	11
7252	裈	11
5001	裉	11
2464	祷	11
2465	祸	11
7253	祲	11
7254	𬤊	11
5002	谒	11
2466	谓	11
5003	谔	11
7255	𫍲	11
5004	谕	11
5005	谖	11
5006	谗	11
5007	谙	11
2467	谚	11
5008	谛	11
2468	谜	11
5009	谝	11
7256	谞	11
5010	逯	11
2469	逮	11
2470	敢	11
2471	尉	11
2472	屠	11
7257	艴	11
7258	弸	11
7259	弶	11
2473	弹	11
2474	隋	11
2475	堕	11
5011	郿	11
2476	随	11
2477	蛋	11
2478	隅	11
5012	隈	11
7260	𬯎	11
5013	粜	11
5014	隍	11
5015	隗	11
7261	隃	11
2479	隆	11
2480	隐	11
5016	婧	11
5017	婊	11
7262	婞	11
7263	娵	11
7264	婼	11
7265	媖	11
7266	婳	11
7267	婍	11
5018	婕	11
7268	婌	11
7269	婫	11
5019	娼	11
5020	婢	11
7270	婤	11
2481	婚	11
7271	婘	11
5021	婵	11
2482	婶	11
7272	婠	11
2483	婉	11
5022	胬	11
5023	袈	11
2484	颇	11
2485	颈	11
5024	翌	11
5025	恿	11
5026	欸	11
7273	𬘬	11
2486	绩	11
2487	绪	11
5027	绫	11
5028	骐	11
7274	𬘭	11
2488	续	11
2489	骑	11
5029	绮	11
7275	𬴂	11
5030	绯	11
2490	绰	11
5031	绱	11
5032	骒	11
5033	绲	11
2491	绳	11
5034	骓	11
2492	维	11
2493	绵	11
5035	绶	11
2494	绷	11
2495	绸	11
7276	𫘦	11
7277	绹	11
5036	绺	11
7278	𫟅	11
7279	𬘯	11
5037	绻	11
2496	综	11
2497	绽	11
5038	绾	11
7280	骕	11
7281	𫘧	11
2498	绿	11
5039	骖	11
2499	缀	11
5040	缁	11
2500	巢	11
5041	耠	12
7282	絜	12
5042	琫	12
5043	琵	12
7283	珷	12
2501	琴	12
5044	琶	12
5045	琪	12
5046	瑛	12
2502	琳	12
5047	琦	12
2503	琢	12
7284	琲	12
7285	琡	12
5048	琥	12
5049	琨	12
5050	靓	12
7286	琟	12
2504	琼	12
2505	斑	12
5051	琰	12
5052	琮	12
7287	琔	12
5053	琯	12
5054	琬	12
5055	琛	12
7288	琭	12
5056	琚	12
5057	辇	12
2506	替	12
5058	鼋	12
5059	揳	12
2507	揍	12
7289	堾	12
2508	款	12
7290	堼	12
2509	堪	12
7291	揕	12
5060	堞	12
5061	搽	12
2510	塔	12
2511	搭	12
5062	揸	12
2512	堰	12
5063	揠	12
5064	堙	12
7292	㙘	12
7293	堧	12
2513	揩	12
2514	越	12
5065	趄	12
2515	趁	12
2516	趋	12
2517	超	12
2518	揽	12
2519	堤	12
2520	提	12
7294	喆	12
5066	揖	12
2521	博	12
5067	颉	12
7295	堨	12
2522	揭	12
2523	喜	12
2524	彭	12
2525	揣	12
5068	塄	12
5069	揿	12
2526	插	12
2527	揪	12
7296	塅	12
2528	搜	12
2529	煮	12
7297	堠	12
5070	耋	12
5071	揄	12
2530	援	12
2531	搀	12
5072	蛩	12
5073	蛰	12
7298	絷	12
5074	塆	12
2532	裁	12
2533	搁	12
2534	搓	12
7299	𪣻	12
2535	搂	12
2536	搅	12
2537	壹	12
7300	𡎚	12
2538	握	12
5075	摒	12
5076	揆	12
2539	搔	12
2540	揉	12
5077	掾	12
7301	葜	12
5078	聒	12
2541	斯	12
2542	期	12
2543	欺	12
7302	惎	12
2544	联	12
5079	葑	12
5080	葚	12
2545	葫	12
7303	萳	12
7304	葙	12
7305	靬	12
5081	靰	12
5082	靸	12
2546	散	12
7306	葴	12
5083	葳	12
2547	惹	12
7307	蒇	12
2548	葬	12
7308	蒈	12
7309	鄚	12
2549	募	12
5084	葺	12
2550	葛	12
7310	蒉	12
5085	葸	12
5086	萼	12
7311	蓇	12
7312	萩	12
2551	董	12
5087	葆	12
7313	蒐	12
5088	葩	12
7314	葰	12
7315	葎	12
2552	葡	12
2553	敬	12
2554	葱	12
2555	蒋	12
5089	葶	12
2556	蒂	12
5090	蒌	12
7316	鄑	12
7317	蒎	12
2557	落	12
5091	萱	12
7318	葖	12
7319	蒄	12
7320	萹	12
2558	韩	12
5092	戟	12
2559	朝	12
5093	葭	12
2560	辜	12
2561	葵	12
2562	棒	12
5094	楮	12
2563	棱	12
2564	棋	12
2565	椰	12
7321	棤	12
2566	植	12
2567	森	12
7322	棽	12
5095	棼	12
2568	焚	12
7323	棫	12
5096	椟	12
2569	椅	12
7324	椓	12
2570	椒	12
5097	棹	12
2571	棵	12
2572	棍	12
5098	椤	12
5099	棰	12
2573	椎	12
2574	棉	12
7325	椑	12
7326	𬃊	12
7327	鹀	12
5100	赍	12
2575	棚	12
7328	椆	12
5101	椋	12
5102	椁	12
7329	棓	12
7330	棬	12
5103	椪	12
7331	棪	12
2576	棕	12
2577	棺	12
7332	椀	12
2578	榔	12
7333	楗	12
5104	棣	12
5105	椐	12
2579	椭	12
5106	鹁	12
2580	惠	12
7334	𬷕	12
7335	甦	12
2581	惑	12
2582	逼	12
5107	覃	12
2583	粟	12
2584	棘	12
2585	酣	12
5108	酤	12
5109	酢	12
2586	酥	12
5110	酡	12
7336	酦	12
5111	鹂	12
7337	觌	12
2587	厨	12
2588	厦	12
7338	奡	12
7339	皕	12
2589	硬	12
2590	硝	12
7340	硪	12
2591	确	12
2592	硫	12
2593	雁	12
7341	欹	12
5112	厥	12
7342	詟	12
2594	殖	12
2595	裂	12
2596	雄	12
5113	殚	12
5114	殛	12
2597	颊	12
2598	雳	12
5115	雯	12
5116	雱	12
5117	辊	12
5118	辋	12
7343	𫐐	12
5119	椠	12
2599	暂	12
7344	辌	12
5120	辍	12
5121	辎	12
2600	雅	12
2601	翘	12
7345	棐	12
2602	辈	12
5122	斐	12
2603	悲	12
7346	龂	12
7347	𬹼	12
2604	紫	12
2605	凿	12
7348	黹	12
2606	辉	12
2607	敞	12
2608	棠	12
7349	牚	12
2609	赏	12
2610	掌	12
2611	晴	12
2612	睐	12
2613	暑	12
2614	最	12
2615	晰	12
5123	睄	12
2616	量	12
7350	睎	12
5124	睑	12
5125	睇	12
2617	鼎	12
5126	睃	12
2618	喷	12
7351	晫	12
5127	戢	12
5128	喋	12
5129	嗒	12
5130	喃	12
2619	喳	12
2620	晶	12
7352	晪	12
2621	喇	12
2622	遇	12
2623	喊	12
5131	喱	12
5132	喹	12
2624	遏	12
5133	晷	12
2625	晾	12
2626	景	12
7353	晱	12
5134	喈	12
2627	畴	12
2628	践	12
5135	跖	12
2629	跋	12
2630	跌	12
5136	跗	12
5137	跞	12
5138	跚	12
2631	跑	12
5139	跎	12
5140	跏	12
2632	跛	12
5141	跆	12
7354	𧿹	12
2633	遗	12
2634	蛙	12
5142	蛱	12
5143	蛲	12
5144	蛭	12
5145	蛳	12
5146	蛐	12
5147	蛔	12
2635	蛛	12
2636	蜓	12
5148	蛞	12
2637	蜒	12
2638	蛤	12
5149	蛴	12
5150	蛟	12
5151	蛘	12
7355	蛑	12
7356	畯	12
5152	喁	12
2639	喝	12
2640	鹃	12
2641	喂	12
5153	喟	12
7357	斝	12
2642	喘	12
5154	啾	12
5155	嗖	12
7358	喤	12
2643	喉	12
2644	喻	12
5156	喑	12
2645	啼	12
5157	嗟	12
5158	喽	12
5159	嗞	12
2646	喧	12
5160	喀	12
5161	喔	12
5162	喙	12
7359	崶	12
7360	嵁	12
2647	嵌	12
7361	𫶇	12
5163	嵘	12
5164	嵖	12
2648	幅	12
7362	崾	12
7363	嵅	12
5165	崴	12
5166	遄	12
5167	詈	12
2649	帽	12
5168	嵎	12
5169	崽	12
7364	崿	12
7365	嵚	12
5170	嵬	12
5171	嵛	12
7366	翙	12
5172	嵯	12
5173	嵝	12
5174	嵫	12
5175	幄	12
7367	𫖮	12
5176	嵋	12
7368	圌	12
7369	圐	12
2650	赋	12
2651	赌	12
2652	赎	12
2653	赐	12
7370	赑	12
7371	淼	12
7372	赒	12
2654	赔	12
5177	赕	12
2655	黑	12
2656	铸	12
7373	鿏	12
7374	铹	12
7375	𬭊	12
2657	铺	12
5178	铻	12
5179	铼	12
7376	铽	12
2658	链	12
7377	𨱇	12
5180	铿	12
2659	销	12
2660	锁	12
5181	锃	12
2661	锄	12
5182	锂	12
7378	𫓶	12
2662	锅	12
5183	锆	12
5184	锇	12
2663	锈	12
5185	锉	12
7379	锊	12
2664	锋	12
2665	锌	12
7380	锍	12
7381	锎	12
5186	锏	12
2666	锐	12
5187	锑	12
7382	𬭎	12
5188	锒	12
7383	锓	12
5189	锔	12
5190	锕	12
2667	甥	12
7384	犇	12
5191	掣	12
2668	掰	12
2669	短	12
2670	智	12
5192	矬	12
5193	氰	12
5194	毳	12
2671	氮	12
2672	毯	12
5195	毽	12
2673	氯	12
5196	犊	12
5197	犄	12
5198	犋	12
5199	鹄	12
5200	犍	12
2674	鹅	12
7385	颋	12
2675	剩	12
5201	嵇	12
2676	稍	12
2677	程	12
7386	稌	12
2678	稀	12
5202	黍	12
5203	稃	12
2679	税	12
5204	稂	12
2680	筐	12
7387	筀	12
2681	等	12
7388	筘	12
2682	筑	12
2683	策	12
5205	筚	12
2684	筛	12
7389	筜	12
7390	筥	12
2685	筒	12
7391	筅	12
2686	筏	12
5206	筵	12
5207	筌	12
2687	答	12
2688	筋	12
2689	筝	12
5208	傣	12
2690	傲	12
