GB/T 16500 区位	字符	注释
36-49	礍
36-50	礑
36-51	礕
36-52	礖
36-53	礚
36-54	礜
36-55	礟
36-56	礠
36-57	礡
36-58	礢
36-59	礮
36-60	礸
36-61	祂
36-62	祅
36-63	祍
36-64	祒
36-65	祕
36-66	祤
36-67	祦
36-68	祮
36-69	祳
36-70	祵
36-71	祶
36-72	祻
36-73	祿
36-74	禆
36-75	禇
36-76	禉
36-77	禌
36-78	禒
36-79	禙
36-80	禞
36-81	禣
36-82	禩
36-83	禯
36-84	禷
36-85	禼
36-86	禿
36-87	秂
36-88	秇
36-89	秈
36-90	秊
36-91	秌
36-92	秐
36-93	秔
36-94	秖
37-01	秗
37-02	秚
37-03	秡
37-04	秥
37-05	秮
37-06	秶
37-07	秹
37-08	秼
37-09	稁
37-10	稅
37-11	稈
37-12	稉
37-13	稜
37-14	稟
37-15	稥
37-16	稪
37-17	稬
37-18	稭
37-19	稲
37-20	稶
37-21	稺
37-22	稾
37-23	穂
37-24	穃
37-25	穅
37-26	穉
37-27	穏
37-28	穐
37-29	穓
37-30	穕
37-31	穝
37-32	穣
37-33	穤
37-34	穦
37-35	穨
37-36	穪
37-37	穯
37-38	穲
37-39	穽
37-40	窓
37-41	窛
37-42	窤
37-43	窧
37-44	窯
37-45	窰
37-46	窷
37-47	窹
37-48	窻
37-49	窼
37-50	窽
37-51	竃
37-52	竆
37-53	竌
37-54	竍
37-55	竎
37-56	竏
37-57	竐
37-58	竒
37-59	竓
37-60	竔
37-61	竕
37-62	竗
37-63	竚
37-64	竝
37-65	竡
37-66	竢
37-67	竨
37-68	竩
37-69	竬
37-70	竰
37-71	竴
37-72	竵
37-73	竷
37-74	竸
37-75	竼
37-76	笀
37-77	笁
37-78	笂
37-79	笜
37-80	笩
37-81	笶
37-82	笷
37-83	笹
37-84	笽
37-85	筁
37-86	筂
37-87	筍
37-88	筓
37-89	筙
37-90	筞
37-91	筦
37-92	筩
37-93	筪
37-94	筯
38-01	筴
38-02	筶
38-03	筺
38-04	箆
38-05	箉
38-06	箌
38-07	箒
38-08	箞
38-09	箠
38-10	箤
38-11	箥
38-12	箮
38-13	箺
38-14	箻
38-15	箼
38-16	篂
38-17	篐
38-18	篒
38-19	篛
38-20	篭
38-21	篵
38-22	篶
38-23	篹
38-24	篽
38-25	簄
38-26	簆
38-27	簈
38-28	簑
38-29	簒
38-30	簓
38-31	簔
38-32	簗
38-33	簘
38-34	簭
38-35	簮
38-36	簯
38-37	簱
38-38	簲
38-39	簷
38-40	籂
38-41	籉
38-42	籎
38-43	籏
38-44	籑
38-45	籒
38-46	籕
38-47	籖
38-48	籘
38-49	籡
38-50	籢
38-51	籨
38-52	籱
38-53	籵
38-54	籶
38-55	籾
38-56	籿
38-57	粀
38-58	粁
38-59	粂
38-60	粃
38-61	粇
38-62	粊
38-63	粋
38-64	粌
38-65	粍
38-66	粎
38-67	粏
38-68	粐
38-69	粛
38-70	粧
38-71	粨
38-72	粩
38-73	粫
38-74	粭
38-75	粰
38-76	粴
38-77	粵
38-78	粶
38-79	粸
38-80	粺
38-81	糀
38-82	糉
38-83	糎
38-84	糐
38-85	糘
38-86	糚
38-87	糩
38-88	糬
38-89	糭
38-90	糮
38-91	糷
38-92	糿
38-93	紣
38-94	紤
39-01	紥
39-02	紦
39-03	紪
39-04	紮
39-05	絃
39-06	絈
39-07	絉
39-08	絊
39-09	絋
39-10	経
39-11	絏
39-12	絒
39-13	絕
39-14	絗
39-15	絚
39-16	絛
39-17	絜
39-18	絴
39-19	絵
39-20	綂
39-21	綇
39-22	綑
39-23	綔
39-24	綗
39-25	継
39-26	続
39-27	綛
39-28	綠
39-29	綵
39-30	綶
39-31	総
39-32	緐
39-33	緓
39-34	緕
39-35	緖
39-36	線
39-37	緜
39-38	緥
39-39	緪
39-40	緫
39-41	緳
39-42	縁
39-43	縂
39-44	縃
39-45	縄
39-46	縅
39-47	縕
39-48	縘
39-49	縚
39-50	縥
39-51	縦
39-52	縨
39-53	繃
39-54	繈
39-55	繉
39-56	繊
39-57	繋
39-58	繌
39-59	繍
39-60	繖
39-61	繙
39-62	繛
39-63	繝
39-64	繡
39-65	繥
39-66	繧
39-67	繺
39-68	繿
39-69	纃
39-70	纄
39-71	纉
39-72	纎
39-73	纐
39-74	纒
39-75	纝
39-76	纞
39-77	缷
39-78	缼
39-79	缽
39-80	缾
39-81	罀
39-82	罇
39-83	罈
39-84	罊
39-85	罋
39-86	罒
39-87	罓
39-88	罙
39-89	罣
39-90	罤
39-91	罬
39-92	罵
39-93	罸
39-94	羀
40-01	羉
40-02	羐
40-03	羗
40-04	羙
40-05	羢
40-06	羣
40-07	羨
40-08	羪
40-09	羮
40-10	羴
40-11	羶
40-12	羻
40-13	翆
40-14	翖
40-15	翝
40-16	翞
40-17	翤
40-18	翫
40-19	翵
40-20	翶
40-21	翺
40-22	耂
40-23	耉
40-24	耑
40-25	耓
40-26	耟
40-27	耡
40-28	耭
40-29	耼
40-30	聀
40-31	聁
40-32	聇
40-33	聈
40-34	聓
40-35	聜
40-36	聟
40-37	聠
40-38	聡
40-39	聢
40-40	聣
40-41	聦
40-42	聨
40-43	聫
40-44	聮
40-45	聴
40-46	聺
40-47	聼
40-48	肎
40-49	肐
40-50	肞
40-51	肦
40-52	肧
40-53	肻
40-54	胊
40-55	胐
40-56	胷
40-57	脁
40-58	脃
40-59	脇
40-60	脈
40-61	脋
40-62	脗
40-63	脜
40-64	脣
40-65	脧
40-66	脫
40-67	脳
40-68	脵
40-69	腁
40-70	腗
40-71	腨
40-72	腳
40-73	膃
40-74	膅
40-75	膐
40-76	膓
40-77	膖
40-78	膤
40-79	膧
40-80	膱
40-81	臇
40-82	臈
40-83	臋
40-84	臓
40-85	臕
40-86	臙
40-87	臝
40-88	臥
40-89	臦
40-90	臩
40-91	臫
40-92	臮
40-93	臯
40-94	臵
41-01	臹
41-02	舎
41-03	舏
41-04	舗
41-05	舤
41-06	舩
41-07	舮
41-08	舿
41-09	艂
41-10	艃
41-11	艈
41-12	艊
41-13	艝
41-14	艠
41-15	艢
41-16	艣
41-17	艧
41-18	艪
41-19	艶
41-20	艻
41-21	芌
41-22	芕
41-23	芖
41-24	芲
41-25	苂
41-26	苃
41-27	苆
41-28	苐
41-29	苚
41-30	苮
41-31	苿
41-32	茊
41-33	茋
41-34	茍
41-35	茐
41-36	茒
41-37	茘
41-38	茣
41-39	茰
41-40	茲
41-41	茻
41-42	茽
41-43	茾
41-44	荊
41-45	荍
41-46	荕
41-47	荗
41-48	荘
41-49	荢
41-50	荰
41-51	荳
41-52	荶
41-53	莈
41-54	莗
41-55	莭
41-56	莮
41-57	莯
41-58	莵
41-59	莾
41-60	菃
41-61	菉
41-62	菐
41-63	菓
41-64	菣
41-65	菦
41-66	菫
41-67	菮
41-68	菴
41-69	萕
41-70	萖
41-71	萗
41-72	萙
41-73	萛
41-74	萞
41-75	萟
41-76	萠
41-77	萡
41-78	萢
41-79	萣
41-80	萲
41-81	葁
41-82	葔
41-83	葘
41-84	葮
41-85	葲
41-86	葾
41-87	蒁
41-88	蒃
41-89	蒄
41-90	蒅
41-91	蒆
41-92	蒍
41-93	蒏
41-94	蒐
42-01	蒕
42-02	蒘
42-03	蒛
42-04	蓃
42-05	蓗
42-06	蓙
42-07	蓜
42-08	蓞
42-09	蓡
42-10	蓢
42-11	蓤
42-12	蓭
42-13	蓴
42-14	蔄
42-15	蔅
42-16	蔆
42-17	蔉
42-18	蔕
42-19	蔥
42-20	蔮
42-21	蔰
42-22	蔱
42-23	蔲
42-24	蔶
42-25	蔾
42-26	蕋
42-27	蕌
42-28	蕐
42-29	蕚
42-30	蕟
42-31	蕱
42-32	蕳
42-33	蕶
42-34	蕽
42-35	蕿
42-36	薀
42-37	薒
42-38	薗
42-39	薙
42-40	薚
42-41	薞
42-42	薣
42-43	薫
42-44	薬
42-45	薭
42-46	薻
42-47	薼
42-48	藀
42-49	藄
42-50	藈
42-51	藔
42-52	藡
42-53	藧
42-54	藲
42-55	藵
42-56	藷
42-57	藸
42-58	藼
42-59	蘂
42-60	蘃
42-61	蘊
42-62	蘍
42-63	蘎
42-64	蘏
42-65	蘐
42-66	蘒
42-67	蘓
42-68	蘕
42-69	蘝
42-70	蘟
42-71	蘠
42-72	蘤
42-73	蘯
42-74	蘰
42-75	蘱
42-76	蘲
42-77	蘴
42-78	蘷
42-79	蘹
42-80	蘻
42-81	蘾
42-82	虀
42-83	虁
42-84	虂
42-85	虅
42-86	虆
42-87	虈
42-88	虊
42-89	虌
42-90	虗
42-91	虛
42-92	虝
42-93	虠
42-94	虯
43-01	虲
43-02	虵
43-03	蚐
43-04	蚘
43-05	蚞
43-06	蚠
43-07	蚦
43-08	蚫
43-09	蚭
43-10	蛍
43-11	蛕
43-12	蛗
43-13	蛠
43-14	蛯
43-15	蛶
43-16	蛻
43-17	蛽
43-18	蜁
43-19	蜋
43-20	蜔
43-21	蜖
43-22	蜛
43-23	蜨
43-24	蜭
43-25	蜶
43-26	蜺
43-27	蝁
43-28	蝅
43-29	蝆
43-30	蝊
43-31	蝋
43-32	蝔
43-33	蝞
43-34	蝟
43-35	蝡
43-36	蝧
43-37	蝨
43-38	蝫
43-39	蝬
43-40	蝯
43-41	蝱
43-42	蝷
43-43	蝿
43-44	螁
43-45	螎
43-46	螐
43-47	螑
43-48	螡
43-49	螤
43-50	螥
43-51	螧
43-52	螩
43-53	螷
43-54	螸
43-55	蟁
43-56	蟇
43-57	蟍
43-58	蟐
43-59	蟱
43-60	蟵
43-61	蟸
43-62	蟽
43-63	蟿
43-64	蠂
43-65	蠇
43-66	蠈
43-67	蠍
43-68	蠎
43-69	蠏
43-70	蠒
43-71	蠔
43-72	蠞
43-73	蠠
43-74	蠤
43-75	蠥
43-76	蠫
43-77	蠬
43-78	蠯
43-79	蠴
43-80	蠺
43-81	蠽
43-82	蠿
43-83	衂
43-84	衇
43-85	衐
43-86	衑
43-87	衕
43-88	衖
43-89	衘
43-90	衚
43-91	衞
43-92	衺
43-93	衻
43-94	袃
44-01	袇
44-02	袞
44-03	袟
44-04	袠
44-05	袬
44-06	袮
44-07	袰
44-08	袴
44-09	袵
44-10	袶
44-11	裃
44-12	裄
44-13	裌
44-14	裐
44-15	裠
44-16	裡
44-17	裦
44-18	裭
44-19	裵
44-20	褁
44-21	褄
44-22	褜
44-23	褝
44-24	褩
44-25	褬
44-26	褭
44-27	襃
44-28	襅
44-29	襉
44-30	襍
44-31	襔
44-32	襙
44-33	襢
44-34	襥
44-35	襧
44-36	襷
44-37	襺
44-38	襽
44-39	覄
44-40	覇
44-41	覈
44-42	覊
44-43	覌
44-44	覍
44-45	覐
44-46	覔
44-47	覚
44-48	覜
44-49	覧
44-50	覨
44-51	覩
44-52	覮
44-53	観
44-54	覵
44-55	覼
44-56	觕
44-57	觗
44-58	觧
44-59	觨
44-60	觹
44-61	觽
44-62	託
44-63	訙
44-64	訡
44-65	訤
44-66	訯
44-67	訳
44-68	註
44-69	証
44-70	詙
44-71	詠
44-72	詤
44-73	詧
44-74	詶
44-75	詽
44-76	誈
44-77	誌
44-78	誖
44-79	誝
44-80	誟
44-81	誢
44-82	誩
44-83	說
44-84	誫
44-85	読
44-86	誮
44-87	誵
44-88	諌
44-89	諐
44-90	諙
44-91	諚
44-92	諠
44-93	諡
44-94	諨
45-01	諩
45-02	諪
45-03	諬
45-04	謃
45-05	謌
45-06	謒
45-07	謠
45-08	謢
45-09	謩
45-10	謴
45-11	謼
45-12	譁
45-13	譂
45-14	譆
45-15	譋
45-16	譌
45-17	譐
45-18	譔
45-19	譛
45-20	譟
45-21	譭
45-22	譱
45-23	譲
45-24	譼
45-25	譾
45-26	讁
45-27	讃
45-28	讆
45-29	讈
45-30	讍
45-31	讏
45-32	讐
45-33	讙
45-34	讚
45-35	讟
45-36	谿
45-37	豎
45-38	豒
45-39	豓
45-40	豔
45-41	豣
45-42	豬
45-43	豼
45-44	貄
45-45	貋
45-46	貍
45-47	貎
45-48	貓
45-49	貖
45-50	貗
45-51	貚
45-52	貛
45-53	貥
45-54	貭
45-55	貮
45-56	貵
45-57	賆
45-58	賉
45-59	賋
45-60	賍
45-61	賎
45-62	賏
45-63	賐
45-64	賔
45-65	賖
45-66	賗
45-67	賘
45-68	賛
45-69	賟
45-70	賩
45-71	賯
45-72	賰
45-73	賱
45-74	賳
45-75	賶
45-76	賷
45-77	賸
45-78	賿
45-79	贁
45-80	贂
45-81	贃
45-82	贆
45-83	贌
45-84	贑
45-85	贒
45-86	贓
45-87	贗
45-88	贘
45-89	赱
45-90	赻
45-91	赼
45-92	赿
45-93	趂
45-94	趇
46-01	趌
46-02	趒
46-03	趘
46-04	趚
46-05	趛
46-06	趤
46-07	趰
46-08	趶
46-09	趷
46-10	跊
46-11	跍
46-12	跜
46-13	跡
46-14	跥
46-15	跴
46-16	跼
46-17	跾
46-18	踀
46-19	踁
46-20	踇
46-21	踈
46-22	踋
46-23	踍
46-24	踗
46-25	踙
46-26	踨
46-27	踫
46-28	踰
46-29	踷
46-30	蹏
46-31	蹔
46-32	蹖
46-33	蹚
46-34	蹟
46-35	蹠
46-36	蹤
46-37	蹧
46-38	蹵
46-39	蹻
46-40	躌
46-41	躎
46-42	躕
46-43	躖
46-44	躗
46-45	躛
46-46	躝
46-47	躨
46-48	躮
46-49	躱
46-50	躳
46-51	躵
46-52	躶
46-53	躹
46-54	躻
46-55	躼
46-56	躾
46-57	軂
46-58	軄
46-59	軅
46-60	軆
46-61	軇
46-62	軈
46-63	軉
46-64	軓
46-65	軕
46-66	軗
46-67	軙
46-68	軠
46-69	軡
46-70	転
46-71	軣
46-72	軦
46-73	軩
46-74	軰
46-75	軴
46-76	軽
46-77	輄
46-78	輌
46-79	輍
46-80	輎
46-81	輏
46-82	輓
46-83	輙
46-84	輧
46-85	輭
46-86	輱
46-87	輺
46-88	輽
46-89	轀
46-90	轁
46-91	轌
46-92	轚
46-93	轝
46-94	辝
47-01	辠
47-02	辡
47-03	辢
47-04	辤
47-05	辧
47-06	辪
47-07	辳
47-08	辷
47-09	辺
47-10	辻
47-11	込
47-12	迃
47-13	迉
47-14	迊
47-15	迌
47-16	迏
47-17	迖
47-18	迗
47-19	迚
47-20	迠
47-21	迧
47-22	迬
47-23	迶
47-24	迻
47-25	逈
47-26	逓
47-27	逘
47-28	逤
47-29	逥
47-30	逧
47-31	逩
47-32	逬
47-33	逰
47-34	週
47-35	逹
47-36	逺
47-37	遀
47-38	遅
47-39	遈
47-40	遉
47-41	遊
47-42	遖
47-43	遙
47-44	遚
47-45	遡
47-46	遯
47-47	遶
47-48	邉
47-49	邍
47-50	邎
47-51	邔
47-52	邚
47-53	邜
47-54	邞
47-55	邫
47-56	邭
47-57	邼
47-58	郉
47-59	郌
47-60	郒
47-61	郞
47-62	郥
47-63	郬
47-64	郮
47-65	郶
47-66	郷
47-67	郺
47-68	郻
47-69	郼
47-70	鄁
47-71	鄊
47-72	鄓
47-73	鄕
47-74	鄥
47-75	鄷
47-76	鄼
47-77	酁
47-78	酑
47-79	酔
47-80	酖
47-81	酙
47-82	酛
47-83	酜
47-84	酠
47-85	酧
47-86	酫
47-87	酻
47-88	酼
47-89	醃
47-90	醆
47-91	醏
47-92	醔
47-93	醕
47-94	醗
48-01	醘
48-02	醙
48-03	醞
48-04	醤
48-05	醥
48-06	醸
48-07	醻
48-08	醼
48-09	醿
48-10	釄
48-11	釆
48-12	釈
48-13	釐
48-14	釛
48-15	釟
48-16	釠
48-17	釡
48-18	釢
48-19	釦
48-20	釨
48-21	釫
48-22	釬
48-23	釮
48-24	釯
48-25	釸
48-26	釻
48-27	釼
48-28	鈅
48-29	鈆
48-30	鈓
48-31	鈖
48-32	鈗
48-33	鈘
48-34	鈛
48-35	鈜
48-36	鈝
48-37	鈟
48-38	鈡
48-39	鈢
48-40	鈤
48-41	鈨
48-42	鈩
48-43	鈫
48-44	鈬
48-45	鈭
48-46	鈲
48-47	鈵
48-48	鉁
48-49	鉃
48-50	鉄
48-51	鉆
48-52	鉇
48-53	鉊
48-54	鉋
48-55	鉏
48-56	鉐
48-57	鉓
48-58	鉔
48-59	鉖
48-60	鉘
48-61	鉙
48-62	鉝
48-63	鉟
48-64	鉣
48-65	鉤
48-66	鉨
48-67	鉪
48-68	鉫
48-69	鉯
48-70	鉰
48-71	鉱
48-72	鉲
48-73	鉳
48-74	鉽
48-75	銁
48-76	銂
48-77	銄
48-78	銆
48-79	銉
48-80	銌
48-81	銏
48-82	銒
48-83	銝
48-84	銞
48-85	銟
48-86	銢
48-87	銧
48-88	銭
48-89	銯
48-90	銰
48-91	銲
48-92	銳
48-93	銺
48-94	銽
49-01	銿
49-02	鋄
49-03	鋉
49-04	鋎
49-05	鋑
49-06	鋓
49-07	鋔
49-08	鋛
49-09	鋢
49-10	鋫
49-11	鋲
49-12	鋳
49-13	鋴
49-14	鋵
49-15	鋷
49-16	錃
49-17	錄
49-18	錅
49-19	錋
49-20	錌
49-21	錓
49-22	錝
49-23	錬
49-24	錰
49-25	錱
49-26	錴
49-27	錵
49-28	錷
49-29	錹
49-30	錺
49-31	錻
49-32	錼
49-33	錿
49-34	鍂
49-35	鍄
49-36	鍅
49-37	鍊
49-38	鍎
49-39	鍐
49-40	鍒
49-41	鍓
49-42	鍕
49-43	鍙
49-44	鍜
49-45	鍞
49-46	鍟
49-47	鍡
49-48	鍢
49-49	鍣
49-50	鍨
49-51	鍫
49-52	鍯
49-53	鍳
49-54	鍷
49-55	鍸
49-56	鍻
49-57	鍼
49-58	鍽
49-59	鍿
49-60	鎀
49-61	鎃
49-62	鎆
49-63	鎌
49-64	鎎
49-65	鎔
49-66	鎗
49-67	鎙
49-68	鎚
49-69	鎜
49-70	鎟
49-71	鎠
49-72	鎥
49-73	鎫
49-74	鎭
49-75	鎱
49-76	鎲
49-77	鎴
49-78	鎶
49-79	鎷
49-80	鎹
49-81	鎺
49-82	鎻
49-83	鎼
49-84	鎽
49-85	鎾
49-86	鏋
49-87	鏎
49-88	鏔
49-89	鏣
49-90	鏥
49-91	鏧
49-92	鏪
49-93	鏫
49-94	鏬
50-01	鏭
50-02	鏮
50-03	鏯
50-04	鏱
50-05	鏲
50-06	鏳
50-07	鏴
50-08	鏶
50-09	鏼
50-10	鏽
50-11	鏿
50-12	鐁
50-13	鐂
50-14	鐉
50-15	鐊
50-16	鐑
50-17	鐗
50-18	鐚
50-19	鐛
50-20	鐞
50-21	鐟
50-22	鐡
50-23	鐢
50-24	鐣
50-25	鐤
50-26	鐫
50-27	鐷
50-28	鐽
50-29	鑀
50-30	鑁
50-31	鑂
50-32	鑃
50-33	鑆
50-34	鑉
50-35	鑍
50-36	鑎
50-37	鑑
50-38	鑓
50-39	鑗
50-40	鑙
50-41	鑚
50-42	鑛
50-43	鑜
50-44	鑟
50-45	鑤
50-46	鑦
50-47	鑧
50-48	鑩
50-49	鑪
50-50	鑬
50-51	鑳
50-52	鑵
50-53	鑶
50-54	鑸
50-55	鑻
50-56	钄
50-57	镹
50-58	镻
50-59	閁
50-60	閄
50-61	閅
50-62	閇
50-63	閊
50-64	閐
50-65	閒
50-66	閖
50-67	閗
50-68	閙
50-69	閚
50-70	閝
50-71	閞
50-72	閠
50-73	関
50-74	閧
50-75	閯
50-76	閰
50-77	閱
50-78	閳
50-79	閴
50-80	閸
50-81	闁
50-82	闂
50-83	闅
50-84	闇
50-85	闎
50-86	闗
50-87	闘
50-88	闙
50-89	闚
50-90	闦
50-91	闧
50-92	阠
50-93	阥
50-94	阦
51-01	阨
51-02	阩
51-03	阬
51-04	阯
51-05	陃
51-06	陎
51-07	陗
51-08	陜
51-09	陥
51-10	陦
51-11	陯
51-12	陹
51-13	険
51-14	陻
51-15	陿
51-16	隀
51-17	隂
51-18	隄
51-19	隖
51-20	隚
51-21	隠
51-22	隡
51-23	隢
51-24	隣
51-25	隦
51-26	隬
51-27	隭
51-28	隯
51-29	隲
51-30	隵
51-31	隷
51-32	隿
51-33	雈
51-34	雋
51-35	雑
51-36	雓
51-37	雝
51-38	雞
51-39	雤
51-40	雦
51-41	雫
51-42	雬
51-43	雮
51-44	雰
51-45	雴
51-46	雵
51-47	雸
51-48	雼
51-49	雽
51-50	霊
51-51	霌
51-52	霑
51-53	霕
51-54	霗
51-55	霘
51-56	霚
51-57	霟
51-58	霥
51-59	霬
51-60	霯
51-61	霴
51-62	霷
51-63	霺
51-64	霻
51-65	靊
51-66	靋
51-67	靌
51-68	靍
51-69	靎
51-70	靏
51-71	靐
51-72	靑
51-73	靕
51-74	靣
51-75	靭
51-76	靱
51-77	靵
51-78	靹
51-79	鞂
51-80	鞆
51-81	鞌
51-82	鞎
51-83	鞐
51-84	鞖
51-85	鞤
51-86	鞩
51-87	鞵
51-88	鞷
51-89	鞺
51-90	鞾
51-91	韁
51-92	韈
51-93	韊
51-94	韑
52-01	韕
52-02	韚
52-03	韤
52-04	韥
52-05	韮
52-06	韲
52-07	韴
52-08	韷
52-09	韻
52-10	韼
52-11	韾
52-12	頋
52-13	頚
52-14	頟
52-15	頣
52-16	頥
52-17	頫
52-18	頬
52-19	頱
52-20	頴
52-21	頶
52-22	頹
52-23	頺
52-24	頼
52-25	頾
52-26	顃
52-27	顇
52-28	顋
52-29	顏
52-30	顕
52-31	顚
52-32	顦
52-33	顭
52-34	颪
52-35	颫
52-36	颴
52-37	颿
52-38	飃
52-39	飅
52-40	飇
52-41	飊
52-42	飜
52-43	飝
52-44	飤
52-45	飬
52-46	飮
52-47	飰
52-48	飱
52-49	飸
52-50	飹
52-51	餁
52-52	餆
52-53	餇
52-54	餈
52-55	餙
52-56	餚
52-57	餠
52-58	餢
52-59	餧
52-60	餬
52-61	餱
52-62	餵
52-63	餸
52-64	餹
52-65	餻
52-66	餽
52-67	饂
52-68	饄
52-69	饍
52-70	饏
52-71	饓
52-72	饚
52-73	饝
52-74	饟
52-75	馟
52-76	馢
52-77	馫
52-78	馷
52-79	馻
52-80	馼
52-81	馿
52-82	駀
52-83	駄
52-84	駅
52-85	駆
52-86	駇
52-87	駈
52-88	駋
52-89	駌
52-90	駎
52-91	駞
52-92	駠
52-93	駦
52-94	駩
53-01	駫
53-02	駮
53-03	駯
53-04	駲
53-05	駳
53-06	駶
53-07	騃
53-08	騆
53-09	騈
53-10	騌
53-11	騐
53-12	騒
53-13	験
53-14	騔
53-15	騘
53-16	騚
53-17	騛
53-18	騡
53-19	騣
53-20	騥
53-21	騨
53-22	騴
53-23	騼
53-24	騿
53-25	驆
53-26	驇
53-27	驑
53-28	驓
53-29	驘
53-30	驞
53-31	驠
53-32	驣
53-33	驩
53-34	骩
53-35	骪
53-36	骵
53-37	骽
53-38	骾
53-39	髄
53-40	髇
53-41	髈
53-42	髍
53-43	髗
53-44	髙
53-45	髚
53-46	髛
53-47	髜
53-48	髣
53-49	髥
53-50	髨
53-51	髪
53-52	髰
53-53	髱
53-54	髴
53-55	髷
53-56	髸
53-57	鬀
53-58	鬂
53-59	鬉
53-60	鬔
53-61	鬛
53-62	鬝
53-63	鬦
53-64	鬨
53-65	鬪
53-66	鬫
53-67	鬬
53-68	鬭
53-69	鬰
53-70	鬸
53-71	魒
53-72	魓
53-73	魞
53-74	魩
53-75	魰
53-76	魲
53-77	魸
53-78	魹
53-79	鮉
53-80	鮔
53-81	鮕
53-82	鮖
53-83	鮗
53-84	鮘
53-85	鮙
53-86	鮢
53-87	鮯
53-88	鮱
53-89	鮲
53-90	鮴
53-91	鮵
53-92	鮻
53-93	鮼
53-94	鮽
54-01	鮾
54-02	鯂
54-03	鯃
54-04	鯋
54-05	鯌
54-06	鯍
54-07	鯎
54-08	鯏
54-09	鯐
54-10	鯑
54-11	鯓
54-12	鯙
54-13	鯜
54-14	鯟
54-15	鯠
54-16	鯯
54-17	鯱
54-18	鯲
54-19	鯳
54-20	鯵
54-21	鯹
54-22	鰀
54-23	鰄
54-24	鰇
54-25	鰌
54-26	鰑
54-27	鰖
54-28	鰗
54-29	鰘
54-30	鰙
54-31	鰚
54-32	鰞
54-33	鰢
54-34	鰮
54-35	鰰
54-36	鱋
54-37	鱌
54-38	鱓
54-39	鱕
54-40	鱙
54-41	鱛
54-42	鱜
54-43	鱩
54-44	鱪
54-45	鱫
54-46	鱰
54-47	鱱
54-48	鱶
54-49	鱷
54-50	鱹
54-51	鱻
54-52	鳫
54-53	鳮
54-54	鳯
54-55	鳰
54-56	鳵
54-57	鴈
54-58	鴌
54-59	鴎
54-60	鴏
54-61	鴑
54-62	鴜
54-63	鴧
54-64	鴩
54-65	鴪
54-66	鴫
54-67	鴬
54-68	鴭
54-69	鴮
54-70	鴵
54-71	鴶
54-72	鴸
54-73	鴾
54-74	鵆
54-75	鵇
54-76	鵈
54-77	鵉
54-78	鵋
54-79	鵘
54-80	鵚
54-81	鵞
54-82	鵢
54-83	鵣
54-84	鵤
54-85	鵥
54-86	鵦
54-87	鵧
54-88	鵨
54-89	鵭
54-90	鵰
54-91	鵱
54-92	鵴
54-93	鵶
54-94	鵺
55-01	鵿
55-02	鶁
55-03	鶍
55-04	鶎
55-05	鶏
55-06	鶐
55-07	鶑
55-08	鶔
55-09	鶕
55-10	鶜
55-11	鶞
55-12	鶟
55-13	鶢
55-14	鶦
55-15	鶧
55-16	鶨
55-17	鶫
55-18	鶭
55-19	鶳
55-20	鶶
55-21	鶷
55-22	鶿
55-23	鷆
55-24	鷈
55-25	鷌
55-26	鷍
55-27	鷏
55-28	鷑
55-29	鷒
55-30	鷝
55-31	鷠
55-32	鷡
55-33	鷣
55-34	鷧
55-35	鷨
55-36	鷪
55-37	鷬
55-38	鷰
55-39	鷱
55-40	鷴
55-41	鷵
55-42	鷶
55-43	鷷
55-44	鷼
55-45	鷿
55-46	鸄
55-47	鸈
55-48	鸍
55-49	鸎
55-50	鸒
55-51	鸔
55-52	鸖
55-53	鸙
55-54	鹷
55-55	鹸
55-56	鹻
55-57	麉
55-58	麍
55-59	麎
55-60	麏
55-61	麐
55-62	麘
55-63	麚
55-64	麞
55-65	麠
55-66	麡
55-67	麢
55-68	麣
55-69	麤
55-70	麪
55-71	麫
55-72	麬
55-73	麭
55-74	麲
55-75	麶
55-76	麹
55-77	麺
55-78	麼
55-79	麿
55-80	黃
55-81	黆
55-82	黈
55-83	黒
55-84	黙
55-85	黺
55-86	鼃
55-87	鼇
55-88	鼈
55-89	鼊
55-90	鼑
55-91	鼘
55-92	鼞
55-93	鼡
55-94	鼣
56-01	鼭
56-02	鼰
56-03	鼴
56-04	鼺
56-05	齀
56-06	齂
56-07	齈
56-08	齎
56-09	齢
56-10	齥
56-11	齧
56-12	齩
56-13	齶
56-14	齹
56-15	龒
56-16	龘
56-17	龢
56-18	龤
